"","CoreID","TreeID","plot.id","Site","tree.number","species","canopy.class","live.dead","dbh","stems","total.cores","core.id","pith.present","pith.yr","inner.present","inner.measured","outer.measured","bark.present","inner.dated","outer.dated","dated","Notes","zombie"
"170","DHA001A","DHA001","DHA","Duke Hardwood",1,"QUBI","I","LIVE",15.7,1,2,"A","Y",1921,1921,1922,2014,"Y",1922,2014,"Y","",""
"171","DHA001B","DHA001","DHA","Duke Hardwood",1,"QUBI","I","LIVE",15.7,1,2,"B",NA,NA,1939,1940,2014,"Y",1940,2014,"Y","BREAK",""
"172","DHA002A","DHA002","DHA","Duke Hardwood",2,"LIST","D","LIVE",17.9,1,2,"A",NA,NA,1936,1936,2014,"Y",1936,2014,"N","MEASURE ONLY",""
"173","DHA002B","DHA002","DHA","Duke Hardwood",2,"LIST","D","LIVE",17.9,1,2,"B",NA,NA,1923,1923,2014,"Y",1923,2014,"N","MEASURE ONLY",""
"174","DHA003A","DHA003","DHA","Duke Hardwood",3,"QUBI","D","LIVE",59.3,1,2,"A",NA,NA,1900,1900,2014,"Y",1900,2014,"Y","TIGHT INNER MANY MORE RINGS INSIDE",""
"175","DHA003B","DHA003","DHA","Duke Hardwood",3,"QUBI","D","LIVE",59.3,1,2,"B",NA,NA,1793,1794,2014,"Y",1794,2014,"Y","",""
"176","DHA004A","DHA004","DHA","Duke Hardwood",4,"QUPH","D","LIVE",55.5,1,2,"A",NA,NA,1943,1944,2014,"Y",1944,2014,"Y","",""
"177","DHA004B","DHA004","DHA","Duke Hardwood",4,"QUPH","D","LIVE",55.5,1,2,"B","N",1918,1931,1932,2014,"Y",1932,2014,"Y","",""
"178","DHA005A","DHA005","DHA","Duke Hardwood",5,"QUPH","C","LIVE",24.7,1,2,"N","N",1915,1917,1918,2014,"Y",1918,2014,"Y","",""
"179","DHA005B","DHA005","DHA","Duke Hardwood",5,"QUPH","C","LIVE",24.7,1,2,"B",NA,NA,1934,1935,2014,"Y",1935,2014,"Y","",""
"180","DHA006A","DHA006","DHA","Duke Hardwood",6,"QUPH","C","LIVE",43.1,1,2,"A","N",1907,1910,1911,2014,"Y",1911,2014,"Y","",""
"181","DHA006B","DHA006","DHA","Duke Hardwood",6,"QUPH","C","LIVE",43.1,1,2,"B","N",1913,1937,1938,2014,"Y",1938,2014,"Y","",""
"182","DHA007A","DHA007","DHA","Duke Hardwood",7,"ACRU","I","LIVE",21.3,1,2,"A","Y",1912,1912,1913,2014,"Y",1913,2014,"N","",""
"183","DHA007B","DHA007","DHA","Duke Hardwood",7,"ACRU","I","LIVE",21.3,1,2,"B",NA,NA,1915,1916,2014,"Y",1916,2014,"N","",""
"184","DHA008A","DHA008","DHA","Duke Hardwood",8,"OAK","*","DEAD",22.1,1,2,"A","N",1918,1920,1921,2006,"Y",1921,2006,"Y","",""
"185","DHA008B","DHA008","DHA","Duke Hardwood",8,"OAK","*","DEAD",22.1,1,2,"B",NA,NA,1957,1958,2014,"Y",1958,2014,"Y","",""
"186","DHA009A","DHA009","DHA","Duke Hardwood",9,"ULMUS","*","DEAD",20.8,1,2,"A","N",1792,1802,1803,2014,"Y",1803,2014,"N","",""
"187","DHA009B","DHA009","DHA","Duke Hardwood",9,"ULMUS","*","DEAD",20.8,1,2,"B","N",1802,1813,1814,2014,"Y",1814,2014,"N","",""
"188","DHA010A","DHA010","DHA","Duke Hardwood",10,"LIST","D","LIVE",66.1,1,2,"A",NA,NA,1843,1843,2014,"Y",1843,2014,"N","",""
"189","DHA010B","DHA010","DHA","Duke Hardwood",10,"LIST","D","LIVE",66.1,1,2,"B","N",1792,1798,1799,2014,"Y",1799,2014,"N","",""
"190","DHA011A","DHA011","DHA","Duke Hardwood",11,"OAK","*","DEAD",26.4,1,2,"A",NA,NA,1916,1917,2014,"Y",1917,2014,"N","",""
"191","DHA011B","DHA011","DHA","Duke Hardwood",11,"OAK","*","DEAD",26.4,1,2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"192","DHA012A","DHA012","DHA","Duke Hardwood",12,"QUBI","C","LIVE",42,1,2,"A","N",1921,1926,1927,2014,"Y",1927,2014,"Y","",""
"193","DHA012B","DHA012","DHA","Duke Hardwood",12,"QUBI","C","LIVE",42,1,2,"B","N",1915,1921,1922,2014,"Y",1922,2014,"Y","",""
"194","DHA013A","DHA013","DHA","Duke Hardwood",13,"LIST","I","LIVE",25.1,1,2,"A",NA,NA,1930,1931,2014,"Y",1931,2014,"N","",""
"195","DHA013B","DHA013","DHA","Duke Hardwood",13,"LIST","I","LIVE",25.1,1,2,"B",NA,NA,1920,1921,2014,"Y",1921,2014,"N","",""
"196","DHA014A","DHA014","DHA","Duke Hardwood",14,"ACRU","S","LIVE",15.9,1,2,"A","Y",1931,1931,1932,2014,"Y",1932,2014,"N","",""
"197","DHA014B","DHA014","DHA","Duke Hardwood",14,"ACRU","S","LIVE",15.9,1,2,"B","Y",1936,1936,1937,2014,"Y",1937,2014,"N","",""
"198","DHA015A","DHA015","DHA","Duke Hardwood",15,"QUBI","I","LIVE",24.5,1,2,"A","N",1921,1931,1932,2014,"Y",1932,2014,"Y","",""
"199","DHA015B","DHA015","DHA","Duke Hardwood",15,"QUBI","I","LIVE",24.5,1,2,"B","N",1922,1928,1929,2014,"Y",1929,2014,"Y","",""
"200","DHA017A","DHA017","DHA","Duke Hardwood",17,"QUBI","I","LIVE",24.5,1,2,"A","N",1913,1915,1916,2014,"Y",1916,2014,"Y","",""
"201","DHA017B","DHA017","DHA","Duke Hardwood",17,"QUBI","I","LIVE",24.5,1,2,"B",NA,NA,1951,1952,2014,"Y",1952,2014,"Y","",""
"202","DHA018A","DHA018","DHA","Duke Hardwood",18,"ULAL","D","LIVE",30.8,1,2,"A",NA,NA,1900,1900,2014,"Y",1900,2014,"N","",""
"203","DHA018B","DHA018","DHA","Duke Hardwood",18,"ULAL","D","LIVE",30.8,1,2,"B",NA,NA,1950,1950,2014,"Y",1950,2014,"N","",""
"204","DHA019A","DHA019","DHA","Duke Hardwood",19,"QUBI","I","LIVE",23,1,2,"A","N",1915,1919,1920,2014,"Y",1920,2014,"Y","",""
"205","DHA019B","DHA019","DHA","Duke Hardwood",19,"QUBI","I","LIVE",23,1,2,"B","N",1927,1929,1930,2014,"Y",1930,2014,"Y","",""
"206","DHA020A","DHA020","DHA","Duke Hardwood",20,"ULAL","I","LIVE",24.2,1,2,"A",NA,NA,1810,1810,2014,"Y",1810,2014,"N","",""
"207","DHA020B","DHA020","DHA","Duke Hardwood",20,"ULAL","I","LIVE",24.2,1,2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"208","DHA021A","DHA021","DHA","Duke Hardwood",21,"QUBI","I","LIVE",29.7,1,2,"A","Y",1905,1905,1906,2014,"Y",1906,2014,"Y","",""
"209","DHA021B","DHA021","DHA","Duke Hardwood",21,"QUBI","I","LIVE",29.7,1,2,"B","N",1906,1907,1908,2014,"Y",1908,2014,"Y","",""
"210","DHA022A","DHA022","DHA","Duke Hardwood",22,"FRAM","I","LIVE",31.7,1,2,"A",NA,NA,1850,1900,2014,"Y",1900,2014,"Y","BREAK",""
"211","DHA022B","DHA022","DHA","Duke Hardwood",22,"FRAM","I","LIVE",31.7,1,2,"B",NA,NA,1850,1880,2014,"Y",1880,2014,"Y","",""
"212","DHA023A","DHA023","DHA","Duke Hardwood",23,"QUBI","C","LIVE",66.4,1,2,"A","N",1914,1919,1920,2014,"Y",1920,2014,"Y","",""
"213","DHA023B","DHA023","DHA","Duke Hardwood",23,"QUBI","C","LIVE",66.4,1,2,"B",NA,NA,1928,1929,2014,"Y",1929,2014,"Y","",""
"214","DHA024A","DHA024","DHA","Duke Hardwood",24,"ULMUS","*","DEAD",22.2,1,2,"A","Y",1780,1780,1781,2014,"Y",1781,2014,"N","",""
"215","DHA024B","DHA024","DHA","Duke Hardwood",24,"ULMUS","*","DEAD",22.2,1,2,"B","N",1769,1782,1783,2014,"Y",1783,2014,"N","",""
"216","DHA025A","DHA025","DHA","Duke Hardwood",25,"CAOV","D","LIVE",45.8,1,2,"A",NA,NA,1827,1828,2014,"Y",1828,2014,"Y","",""
"217","DHA025B","DHA025","DHA","Duke Hardwood",25,"CAOV","D","LIVE",45.8,1,2,"B",NA,NA,1846,1847,2014,"Y",1847,2014,"Y","",""
"218","DHA027A","DHA027","DHA","Duke Hardwood",27,"FRAM","C","LIVE",37.9,1,2,"A",NA,NA,1830,1831,2014,"Y",1831,2014,"Y","",""
"219","DHA027B","DHA027","DHA","Duke Hardwood",27,"FRAM","C","LIVE",37.9,1,2,"B",NA,NA,1828,1829,2014,"Y",1829,2014,"Y","",""
"220","DHA028A","DHA028","DHA","Duke Hardwood",28,"QUPH","C","LIVE",45.6,1,2,"A","N",1898,1899,1900,2014,"Y",1900,2014,"Y","",""
"221","DHA028B","DHA028","DHA","Duke Hardwood",28,"QUPH","C","LIVE",45.6,1,2,"B",NA,NA,1905,1906,2014,"Y",1906,2014,"Y","",""
"222","DHA029A","DHA029","DHA","Duke Hardwood",29,"QUPH","I","LIVE",33.1,1,2,"A","N",1918,1921,1922,2014,"Y",1922,2014,"Y","",""
"223","DHA029B","DHA029","DHA","Duke Hardwood",29,"QUPH","I","LIVE",33.1,1,2,"B",NA,NA,1956,1957,2014,"Y",1957,2014,"Y","",""
"224","DHA030A","DHA030","DHA","Duke Hardwood",30,"ULAL","I","LIVE",30.3,1,2,"A",NA,NA,1823,1824,2014,"Y",1824,2014,"N","",""
"225","DHA030B","DHA030","DHA","Duke Hardwood",30,"ULAL","I","LIVE",30.3,1,2,"B","Y",1810,1810,1830,2014,"Y",1830,2014,"N","",""
"226","DHA031A","DHA031","DHA","Duke Hardwood",31,"QUBI","I","LIVE",34.4,1,2,"A","N",1917,1928,1929,2014,"Y",1929,2014,"Y","",""
"227","DHA031B","DHA031","DHA","Duke Hardwood",31,"QUBI","I","LIVE",34.4,1,2,"B","N",1920,1923,1924,2014,"Y",1924,2014,"Y","",""
"228","DHA032A","DHA032","DHA","Duke Hardwood",32,"CAOV","C","LIVE",41.4,1,2,"A",NA,NA,1940,1940,2014,"Y",1940,2014,"N","",""
"229","DHA032B","DHA032","DHA","Duke Hardwood",32,"CAOV","C","LIVE",41.4,1,2,"B",NA,NA,1928,1928,2014,"Y",1928,2014,"Y","ROTTEN",""
"230","DHA033A","DHA033","DHA","Duke Hardwood",33,"ACRU","C","LIVE",31,1,2,"A","N",1942,1945,1946,2011,"Y",1946,2011,"N","",""
"231","DHA033B","DHA033","DHA","Duke Hardwood",33,"ACRU","C","LIVE",31,1,2,"B","N",1935,1937,1938,2014,"Y",1938,2014,"N","",""
"232","DHA034A","DHA034","DHA","Duke Hardwood",34,"ULAL","C","LIVE",24.5,1,2,"A","N",1812,1820,1821,2014,"Y",1821,2014,"N","",""
"233","DHA034B","DHA034","DHA","Duke Hardwood",34,"ULAL","C","LIVE",24.5,1,2,"B","N",1797,1800,1801,2014,"Y",1801,2014,"N","",""
"234","DHA035A","DHA035","DHA","Duke Hardwood",35,"CAOV","D","LIVE",38.6,1,2,"A",NA,NA,1852,1853,2014,"Y",1853,2014,"Y","",""
"235","DHA035B","DHA035","DHA","Duke Hardwood",35,"CAOV","D","LIVE",38.6,1,2,"B",NA,NA,1860,1877,2014,"Y",1877,2014,"Y","SCAR",""
"236","DHA036A","DHA036","DHA","Duke Hardwood",36,"ULAL","C","LIVE",20.1,1,2,"A","Y",1799,1799,1800,2014,"Y",1800,2014,"N","",""
"237","DHA036B","DHA036","DHA","Duke Hardwood",36,"ULAL","C","LIVE",20.1,1,2,"B","N",1828,1835,1836,2014,"Y",1836,2014,"N","",""
"238","DHA037A","DHA037","DHA","Duke Hardwood",37,"ACRU","S","LIVE",23.5,1,2,"A",NA,NA,1913,1914,2014,"Y",1914,2014,"N","",""
"239","DHA037B","DHA037","DHA","Duke Hardwood",37,"ACRU","S","LIVE",23.5,1,2,"B","N",1909,1912,1913,2014,"Y",1913,2014,"N","",""
"240","DHA038A","DHA038","DHA","Duke Hardwood",38,"NYSY","I","LIVE",24.9,1,2,"A",NA,NA,1877,1877,2014,"Y",1877,2014,"N","MEASURE ONLY",""
"241","DHA038B","DHA038","DHA","Duke Hardwood",38,"NYSY","I","LIVE",24.9,1,2,"B",NA,NA,1902,1902,2014,"Y",1902,2014,"N","MEASURE ONLY",""
"242","DHA039A","DHA039","DHA","Duke Hardwood",39,"ULAL","C","LIVE",26.9,1,2,"A","N",1823,1828,1928,2014,"Y",1829,2014,"N","",""
"243","DHA039B","DHA039","DHA","Duke Hardwood",39,"ULAL","C","LIVE",26.9,1,2,"B",NA,NA,1810,1810,2014,"Y",1810,2014,"N","",""
"244","DHA099A","DHA099","DHA","Duke Hardwood",99,"LIST","C","LIVE",32.4,1,2,"A","N",1904,1909,1910,2014,"Y",1910,2014,"N","",""
"245","DHA099B","DHA099","DHA","Duke Hardwood",99,"LIST","C","LIVE",32.4,1,2,"B","N",1907,1921,1922,2014,"Y",1922,2014,"N","",""
"246","DHB001A","DHB001","DHB","Duke Hardwood",1,"QUVE","D","LIVE",61.5,1,2,"A","N",1906,1907,1908,2014,"Y",1908,2014,"Y","",""
"247","DHB001B","DHB001","DHB","Duke Hardwood",1,"QUVE","D","LIVE",61.5,1,2,"B",NA,NA,1917,1918,2014,"Y",1918,2014,"Y","",""
"248","DHB002A","DHB002","DHB","Duke Hardwood",2,"LITU","I","LIVE",19.9,1,2,"A",NA,NA,1930,1930,2014,"Y",1930,2014,"N","",""
"249","DHB002B","DHB002","DHB","Duke Hardwood",2,"LITU","I","LIVE",19.9,1,2,"B","N",1906,1909,1910,2014,"Y",1910,2014,"Y","",""
"250","DHB003A","DHB003","DHB","Duke Hardwood",3,"LITU","S","LIVE",12.2,1,2,"A","N",1898,1900,1901,2014,"Y",1901,2014,"N","",""
"251","DHB003B","DHB003","DHB","Duke Hardwood",3,"LITU","S","LIVE",12.2,1,2,"B","N",1902,1909,1910,2014,"Y",1910,2014,"N","",""
"252","DHB004A","DHB004","DHB","Duke Hardwood",4,"NYSY","S","LIVE",11.9,1,2,"A",NA,NA,1898,1899,2014,"Y",1899,2014,"N","",""
"253","DHB004B","DHB004","DHB","Duke Hardwood",4,"NYSY","S","LIVE",11.9,1,2,"B","Y",1909,1909,1910,2014,"Y",1910,2014,"N","",""
"254","DHB005A","DHB005","DHB","Duke Hardwood",5,"LITU","D","LIVE",48.8,1,2,"A",NA,NA,1921,1922,2014,"Y",1922,2014,"Y","",""
"255","DHB005B","DHB005","DHB","Duke Hardwood",5,"LITU","D","LIVE",48.8,1,2,"B","N",1905,1909,1910,2014,"Y",1910,2014,"Y","",""
"256","DHB006A","DHB006","DHB","Duke Hardwood",6,"LITU","C","LIVE",39.6,1,2,"A","N",1897,1910,1911,2014,"Y",1911,2014,"Y","",""
"257","DHB006B","DHB006","DHB","Duke Hardwood",6,"LITU","C","LIVE",39.6,1,2,"B","N",1898,1899,1900,2014,"Y",1900,2014,"Y","",""
"258","DHB007A","DHB007","DHB","Duke Hardwood",7,"LITU","I","LIVE",30.8,1,2,"A","N",1903,1911,1921,2014,"Y",1912,2014,"Y","",""
"259","DHB007B","DHB007","DHB","Duke Hardwood",7,"LITU","I","LIVE",30.8,1,2,"B","N",1902,1906,1907,2014,"Y",1907,2014,"Y","",""
"260","DHB008A","DHB008","DHB","Duke Hardwood",8,"LITU","C","LIVE",43.9,1,2,"A","N",1900,1901,1902,2014,"Y",1902,2014,"Y","",""
"261","DHB008B","DHB008","DHB","Duke Hardwood",8,"LITU","C","LIVE",43.9,1,2,"B","N",1902,1908,1909,2014,"Y",1909,2014,"Y","",""
"262","DHB009A","DHB009","DHB","Duke Hardwood",9,"CATO","D","LIVE",52.6,1,2,"A",NA,NA,1883,1890,2014,"Y",1890,2014,"Y","",""
"263","DHB009B","DHB009","DHB","Duke Hardwood",9,"CATO","D","LIVE",52.6,1,2,"B",NA,NA,1894,1895,2014,"Y",1895,2014,"Y","",""
"264","DHB010A","DHB010","DHB","Duke Hardwood",10,"LITU","I","LIVE",30.8,1,2,"A","Y",1919,1919,1920,2014,"Y",1920,2014,"Y","",""
"265","DHB010B","DHB010","DHB","Duke Hardwood",10,"LITU","I","LIVE",30.8,1,2,"B","Y",1918,1918,1919,2014,"Y",1919,2014,"Y","",""
"266","DHB011A","DHB011","DHB","Duke Hardwood",11,"LITU","S","LIVE",16.3,1,2,"A","N",1900,1901,1902,2014,"Y",1902,2014,"N","",""
"267","DHB011B","DHB011","DHB","Duke Hardwood",11,"LITU","S","LIVE",16.3,1,2,"B","N",1900,1920,1903,2014,"Y",1903,2014,"N","",""
"268","DHB012A","DHB012","DHB","Duke Hardwood",12,"LITU","C","LIVE",41.7,1,2,"A",NA,NA,1910,1911,2014,"Y",1911,2014,"Y","",""
