"TreeID","PlotID","Site","Tree","Species","Canopy.Class","Live.Dead","DBH..cm.","Stems","Total.Cores","Basal.Area..cm2.","basal.area..m2.ha.","Density..stems.ha.","notes","Distance","Azimuth","plot","Dated","Pith"
"HOW1001","HOW1","Howland",1,"PCRU","I","LIVE",23,1,2,415.5,0.782544379,18.83490451,NA,3.4,263,"1","Y",NA
"HOW1002","HOW1","Howland",2,"PCRU","SNAG","DEAD",13.2,1,2,136.8,0.257751479,18.83490451,NA,3.5,286,"1","Y",NA
"HOW1003","HOW1","Howland",3,"PCRU","I","LIVE",21.3,1,2,356.3,0.671139053,18.83490451,NA,4.85,273,"1",NA,NA
"HOW1004","HOW1","Howland",4,"PCRU","I","LIVE",16,1,2,201.1,0.378698225,18.83490451,NA,5.45,275,"1","Y",NA
"HOW1005","HOW1","Howland",5,"TSCA","I","LIVE",17.8,1,2,248.8,0.468698225,18.83490451,NA,6.75,295,"1","Y",NA
"HOW1006","HOW1","Howland",6,"PCRU","C","LIVE",27.5,1,2,594,1.118713018,18.83490451,NA,6.73,260,"1","Y",NA
"HOW1007","HOW1","Howland",7,"ACRU","C","LIVE",27,1,2,572.6,1.078402367,18.83490451,NA,7.34,276,"1","Y",NA
"HOW1008","HOW1","Howland",8,"TSCA","S","LIVE",15.2,1,2,181.5,0.341775148,18.83490451,NA,8.24,284,"1","Y",NA
"HOW1009","HOW1","Howland",9,"PCRU","C","LIVE",21.3,1,2,356.3,0.671139053,18.83490451,NA,9.45,297,"1","Y",NA
"HOW1010","HOW1","Howland",10,"PCRU","I","LIVE",13.5,1,2,143.1,0.269600592,18.83490451,NA,11.5,294,"1","Y",NA
"HOW1011","HOW1","Howland",11,"TSCA","D","LIVE",42.5,1,2,1418.6,2.671967456,18.83490451,NA,12.8,287,"1","Y",NA
"HOW1012","HOW1","Howland",12,"TSCA","D","LIVE",27.8,1,2,607,1.143254438,18.83490451,NA,16.1,278,"1","Y",NA
"HOW1013","HOW1","Howland",13,"PCRU","C","LIVE",29,1,2,660.5,1.24408284,18.83490451,NA,19.5,293,"1","Y",NA
"HOW1014","HOW1","Howland",14,"TSCA","C","LIVE",25.5,1,2,510.7,0.961908284,18.83490451,NA,19.6,281,"1","Y",NA
"HOW1020","HOW1","Howland",20,"PCRU","C","LIVE",20.5,1,2,330.1,0.621671598,18.83490451,NA,5.5,298,"1","Y",NA
"HOW1021","HOW1","Howland",21,"PCRU","C","LIVE",28.7,1,2,646.9,1.218476331,18.83490451,NA,7.3,333,"1","Y",NA
"HOW1022","HOW1","Howland",22,"PCRU","SNAG","DEAD",17.1,1,2,229.7,0.432559172,18.83490451,NA,9.7,334,"1","Y",NA
"HOW1023","HOW1","Howland",23,"PCRU","C","LIVE",29.5,1,2,683.5,1.287352071,18.83490451,NA,11.1,345,"1","Y",NA
"HOW1024","HOW1","Howland",24,"TSCA","I","LIVE",18.4,1,2,265.9,0.500828402,18.83490451,NA,11.2,327,"1","Y",NA
"HOW1025","HOW1","Howland",25,"PCRU","C","LIVE",20.7,1,2,336.5,0.633860947,18.83490451,NA,12.6,320,"1","Y",NA
"HOW1026","HOW1","Howland",26,"PCRU","C","LIVE",22.3,1,2,390.6,0.735636095,18.83490451,NA,17.4,332,"1","Y",NA
"HOW1027","HOW1","Howland",27,"PCRU","C","LIVE",28.1,1,2,620.2,1.16806213,18.83490451,NA,18.2,334,"1","Y",NA
"HOW1028","HOW1","Howland",28,"PCRU","C","LIVE",20.5,1,2,330.1,0.621671598,18.83490451,NA,16.5,347,"1","Y",NA
"HOW1031","HOW1","Howland",31,"PCRU","C","LIVE",11.6,1,2,105.7,0.199053254,18.83490451,NA,10.9,320,"1","Y",NA
"HOW1032","HOW1","Howland",32,"PCRU","I","LIVE",10.1,1,2,80.1,0.150902367,18.83490451,NA,11.2,330,"1","Y",NA
"HOW1033","HOW1","Howland",33,"PCRU","C","LIVE",23.2,1,2,422.7,0.796213018,18.83490451,NA,3.6,180,"1","Y",NA
"HOW1034","HOW1","Howland",34,"PCRU","I","LIVE",15.7,1,2,193.6,0.364630178,18.83490451,NA,5,207,"1","Y",NA
"HOW1035","HOW1","Howland",35,"PCRU","C","LIVE",25.5,1,2,510.7,0.961908284,18.83490451,NA,3.7,248,"1","Y",NA
"HOW1036","HOW1","Howland",36,"PCRU","I","LIVE",26.9,1,2,568.3,1.070428994,18.83490451,NA,7.2,203,"1","Y",NA
"HOW1037","HOW1","Howland",37,"TSCA","I","LIVE",33.7,1,2,892,1.680014793,18.83490451,NA,7.2,202,"1","Y",NA
"HOW1038","HOW1","Howland",38,"PCRU","C","LIVE",19.4,1,2,295.6,0.556745562,18.83490451,NA,7.1,177,"1","Y",NA
"HOW1039","HOW1","Howland",39,"PCRU","C","LIVE",33,1,2,855.3,1.610946746,18.83490451,NA,10.9,176,"1","Y",NA
"HOW1040","HOW1","Howland",40,"THOC","I","LIVE",15.6,1,2,191.1,0.36,18.83490451,NA,11.2,181,"1","Y",NA
"HOW1041","HOW1","Howland",41,"THOC","S","LIVE",12.4,1,2,120.8,0.227455621,18.83490451,NA,11.3,178,"1","Y",NA
"HOW1042","HOW1","Howland",42,"ACRU","S","LIVE",12.1,1,2,115,0.21658284,18.83490451,NA,11.5,174,"1","Y",NA
"HOW1043","HOW1","Howland",43,"PCRU","C","LIVE",23.5,1,2,433.7,0.81693787,18.83490451,NA,14.4,160,"1","Y",NA
"HOW1044","HOW1","Howland",44,"PCRU","C","LIVE",20,1,2,314.2,0.591715976,18.83490451,NA,17.3,154,"1","Y",NA
"HOW1045","HOW1","Howland",45,"PCRU","C","LIVE",20.9,1,2,343.1,0.646168639,18.83490451,NA,16.7,160,"1","Y",NA
"HOW1046","HOW1","Howland",46,"PCRU","C","LIVE",23,1,2,415.5,0.782544379,18.83490451,NA,17.4,163,"1","Y",NA
"HOW1047","HOW1","Howland",47,"PCRU","C","LIVE",20.1,1,2,317.3,0.597647929,18.83490451,NA,16.5,182,"1","Y",NA
"HOW1048","HOW1","Howland",48,"PCRU","C","LIVE",24.8,1,2,483.1,0.909822485,18.83490451,NA,11.8,186,"1","Y",NA
"HOW1049","HOW1","Howland",49,"PCRU","C","LIVE",37.4,1,2,1098.6,2.069171598,18.83490451,NA,12.9,192,"1","Y",NA
"HOW1050","HOW1","Howland",50,"THOC","SNAG","DEAD",19.1,1,2,286.5,0.539659763,18.83490451,NA,12.8,194,"1","Y",NA
"HOW1051","HOW1","Howland",51,"THOC","I","LIVE",22.7,1,2,404.7,0.762263314,18.83490451,NA,14.5,195,"1","Y",NA
"HOW1052","HOW1","Howland",52,"THOC","C","LIVE",22.7,1,2,404.7,0.762263314,18.83490451,NA,15.3,187,"1","Y",NA
"HOW1053","HOW1","Howland",53,"THOC","C","LIVE",23.4,1,2,430.1,0.81,18.83490451,NA,17.2,189,"1","Y",NA
"HOW1054","HOW1","Howland",54,"PCRU","C","LIVE",22.6,1,2,401.1,0.75556213,18.83490451,NA,18.5,189,"1","Y",NA
"HOW1055","HOW1","Howland",55,"PCRU","C","LIVE",25.8,1,2,522.8,0.984674556,18.83490451,NA,17.4,190,"1","Y",NA
"HOW1056","HOW1","Howland",56,"ACRU","C","LIVE",32,1,2,804.2,1.514792899,18.83490451,NA,27,206,"1",NA,NA
"HOW1061","HOW1","Howland",61,"PCRU","D","LIVE",24.8,1,2,483.1,0.909822485,18.83490451,NA,16.1,226,"1","Y",NA
"HOW1062","HOW1","Howland",62,"TSCA","I","LIVE",24.5,1,2,471.4,0.887943787,18.83490451,NA,15.9,224,"1","Y",NA
"HOW1063","HOW1","Howland",63,"TSCA","SNAG","DEAD",28.5,1,2,637.9,1.201553254,18.83490451,NA,13,220,"1","Y",NA
"HOW1064","HOW1","Howland",64,"PCRU","C","LIVE",23.1,1,2,419.1,0.789363905,18.83490451,NA,12.3,218,"1","Y",NA
"HOW1065","HOW1","Howland",65,"THOC","I","LIVE",28.2,1,2,624.6,1.176390533,18.83490451,NA,14.5,209,"1","Y",NA
"HOW1066","HOW1","Howland",66,"PCRU","C","LIVE",26.4,1,2,547.4,1.031005917,18.83490451,NA,9.4,210,"1","Y",NA
"HOW1067","HOW1","Howland",67,"PCRU","I","LIVE",14.8,1,2,172,0.324023669,18.83490451,NA,9.1,221,"1","Y",NA
"HOW1068","HOW1","Howland",68,"PCRU","C","LIVE",19.1,1,2,286.5,0.539659763,18.83490451,NA,9.9,243,"1","Y",NA
"HOW1069","HOW1","Howland",69,"TSCA","C","LIVE",25.8,1,2,522.8,0.984674556,18.83490451,NA,13.3,251,"1","Y",NA
"HOW1070","HOW1","Howland",70,"PCRU","D","LIVE",19.5,1,2,298.6,0.5625,18.83490451,NA,12.6,240,"1","Y",NA
"HOW1071","HOW1","Howland",71,"PCRU","C","LIVE",29.4,1,2,678.9,1.278639053,18.83490451,NA,18.1,252,"1","Y",NA
"HOW1075","HOW1","Howland",75,"PCRU","I","LIVE",13.3,1,2,138.9,0.261671598,18.83490451,NA,3.9,156,"1","Y",NA
"HOW1076","HOW1","Howland",76,"TSCA","S","LIVE",14.3,1,2,160.6,0.3025,18.83490451,NA,5.2,126,"1","Y",NA
"HOW1077","HOW1","Howland",77,"PIST","D","LIVE",43.3,1,2,1472.5,2.773505917,18.83490451,NA,7.1,135,"1","Y",NA
"HOW1078","HOW1","Howland",78,"PIST","D","LIVE",35.9,1,2,1012.2,1.906523669,18.83490451,NA,7.5,115,"1","Y",NA
"HOW1079","HOW1","Howland",79,"PCRU","C","LIVE",15.5,1,2,188.7,0.355399408,18.83490451,NA,7.2,105,"1","Y",NA
"HOW1080","HOW1","Howland",80,"PCRU","C","LIVE",14.6,1,2,167.4,0.315325444,18.83490451,NA,4.7,92,"1","Y",NA
"HOW1081","HOW1","Howland",81,"PCRU","C","LIVE",24.1,1,2,456.2,0.859186391,18.83490451,NA,4.4,77,"1","Y",NA
"HOW1082","HOW1","Howland",82,"TSCA","C","LIVE",40.5,1,2,1288.2,2.426405325,18.83490451,NA,6.7,79,"1","Y",NA
"HOW1083","HOW1","Howland",83,"PCRU","I","LIVE",12.7,1,2,126.7,0.238594675,18.83490451,NA,9.1,100,"1","Y",NA
"HOW1084","HOW1","Howland",84,"PCRU","I","LIVE",15,1,2,176.7,0.332840237,18.83490451,NA,9.9,110,"1","Y",NA
"HOW1085","HOW1","Howland",85,"PCRU","I","LIVE",12.3,1,2,118.8,0.223801775,18.83490451,NA,9.2,152,"1","Y",NA
"HOW1086","HOW1","Howland",86,"PCRU","C","LIVE",19.3,1,2,292.6,0.55102071,18.83490451,NA,10.9,161,"1","Y",NA
"HOW1087","HOW1","Howland",87,"PCRU","C","LIVE",27,1,2,572.6,1.078402367,18.83490451,NA,13.8,140,"1","Y",NA
"HOW1088","HOW1","Howland",88,"PCRU","I","LIVE",10.5,1,2,86.6,0.163091716,18.83490451,NA,10.5,132,"1","Y",NA
"HOW1089","HOW1","Howland",89,"THOC","I","LIVE",25.1,1,2,494.8,0.931967456,18.83490451,NA,12.1,132,"1","Y",NA
"HOW1090","HOW1","Howland",90,"ACRU","I","LIVE",17.7,1,2,246.1,0.463446746,18.83490451,NA,11.8,125,"1","Y",NA
"HOW1091","HOW1","Howland",91,"PCRU","I","LIVE",13.7,1,2,147.4,0.277647929,18.83490451,NA,14.3,107,"1","Y",NA
"HOW1092","HOW1","Howland",92,"THOC","S","LIVE",11.6,1,2,105.7,0.199053254,18.83490451,NA,11.6,95,"1","Y",NA
"HOW1093","HOW1","Howland",93,"PCRU","C","LIVE",32,1,2,804.2,1.514792899,18.83490451,NA,15.2,117,"1","Y",NA
"HOW1094","HOW1","Howland",94,"TSCA","I","LIVE",37.6,1,2,1110.4,2.091360947,18.83490451,NA,15.4,115,"1","Y",NA
"HOW1095","HOW1","Howland",95,"PCRU","C","LIVE",25.4,1,2,506.7,0.954378698,18.83490451,NA,17.5,125,"1","Y",NA
"HOW1096","HOW1","Howland",96,"PCRU","C","LIVE",20.9,1,2,343.1,0.646168639,18.83490451,NA,17.6,132,"1","Y",NA
"HOW1097","HOW1","Howland",97,"PCRU","C","LIVE",20.9,1,2,343.1,0.646168639,18.83490451,NA,17,133,"1","Y",NA
"HOW1098","HOW1","Howland",98,"THOC","I","LIVE",21.2,1,2,353,0.664852071,18.83490451,NA,19.4,125,"1","Y",NA
"HOW1099","HOW1","Howland",99,"THOC","I","LIVE",26.2,1,2,539.1,1.015443787,18.83490451,NA,19.4,129,"1","Y",NA
"HOW1100","HOW1","Howland",100,"PCRU","C","LIVE",32.9,1,2,850.1,1.601198225,18.83490451,NA,19.8,123,"1","Y",NA
"HOW1105","HOW1","Howland",105,"ACRU","I","LIVE",16.4,1,2,211.2,0.397869822,18.83490451,NA,3.4,6,"1","Y",NA
"HOW1106","HOW1","Howland",106,"PIST","D","LIVE",48.9,1,2,1878.1,3.537292899,18.83490451,NA,4.8,54,"1","Y",NA
"HOW1107","HOW1","Howland",107,"PCRU","C","LIVE",21.7,1,2,369.8,0.69658284,18.83490451,NA,6.4,13,"1","Y",NA
"HOW1108","HOW1","Howland",108,"ACRU","S-I","LIVE",20.5,1,2,330.1,0.621671598,18.83490451,NA,4.9,3,"1",NA,NA
"HOW1109","HOW1","Howland",109,"PCRU","SNAG","DEAD",31.8,1,2,794.2,1.49591716,18.83490451,NA,8.1,355,"1",NA,NA
"HOW1110","HOW1","Howland",110,"PCRU","I","LIVE",17,1,2,227,0.427514793,18.83490451,NA,9.5,4,"1","Y",NA
"HOW1111","HOW1","Howland",111,"PCRU","C","LIVE",15.5,1,2,188.7,0.355399408,18.83490451,NA,10.8,110,"1","Y",NA
"HOW1112","HOW1","Howland",112,"PIST","D","LIVE",48.4,1,2,1839.8,3.465325444,18.83490451,NA,13.1,19,"1","Y",NA
"HOW1113","HOW1","Howland",113,"PCRU","C","LIVE",16.8,1,2,221.7,0.417514793,18.83490451,NA,11.1,34,"1",NA,NA
"HOW1114","HOW1","Howland",114,"PCRU","C","LIVE",13.5,1,2,143.1,0.269600592,18.83490451,NA,9.3,36,"1","Y",NA
"HOW1115","HOW1","Howland",115,"ABBA","SNAG","DEAD",13.6,1,2,145.3,0.273609467,18.83490451,NA,7.5,40,"1","Y",NA
"HOW1116","HOW1","Howland",116,"ACRU","I","LIVE",18.2,1,2,260.2,0.49,18.83490451,NA,10.2,71,"1","Y",NA
"HOW1117","HOW1","Howland",117,"ACRU","C","LIVE",14.5,1,2,165.1,0.31102071,18.83490451,NA,11.6,73,"1","Y",NA
"HOW1118","HOW1","Howland",118,"PCRU","C","LIVE",24.6,1,2,475.3,0.895207101,18.83490451,NA,10.5,65,"1","Y",NA
"HOW1119","HOW1","Howland",119,"PCRU","I","LIVE",17.4,1,2,237.8,0.447869822,18.83490451,NA,12.2,56,"1","Y",NA
"HOW1120","HOW1","Howland",120,"PCRU","C","LIVE",28.5,1,2,637.9,1.201553254,18.83490451,NA,12,44,"1","Y",NA
"HOW1121","HOW1","Howland",121,"THOC","C","LIVE",16.6,1,2,216.4,0.407633136,18.83490451,NA,12,43,"1","Y",NA
"HOW1122","HOW1","Howland",122,"PCRU","C","LIVE",23.4,1,2,430.1,0.81,18.83490451,NA,17.6,74,"1","Y",NA
"HOW1123","HOW1","Howland",123,"PCRU","C","LIVE",23.9,1,2,448.6,0.844985207,18.83490451,NA,17.9,78,"1","Y",NA
"HOW1124","HOW1","Howland",124,"PIST","D","LIVE",47.3,1,2,1757.2,3.309600592,18.83490451,NA,19.2,55,"1","Y",NA
"HOW1125","HOW1","Howland",125,"PCRU","I","LIVE",25.1,1,2,494.8,0.931967456,18.83490451,NA,18.6,21,"1","Y",NA
"HOW1126","HOW1","Howland",126,"PCRU","C","LIVE",21.5,1,2,363.1,0.683801775,18.83490451,NA,18.1,15,"1","Y",NA
"HOW1127","HOW1","Howland",127,"PCRU","C","LIVE",25.1,1,2,494.8,0.931967456,18.83490451,NA,17.4,14,"1","Y",NA
"HOW1128","HOW1","Howland",128,"PIST","C","LIVE",29.8,1,2,697.5,1.313668639,18.83490451,NA,14.4,350,"1","Y",NA
"HOW1129","HOW1","Howland",129,"PCRU","C","LIVE",22.5,1,2,397.6,0.748890533,18.83490451,NA,14.3,345,"1","Y",NA
"HOW1130","HOW1","Howland",130,"PCRU","C","LIVE",23.4,1,2,430.1,0.81,18.83490451,NA,16.2,356,"1","Y",NA
"HOW1131","HOW1","Howland",131,"PCRU","C","LIVE",23.6,1,2,437.4,0.823905325,18.83490451,NA,16.6,354,"1","Y",NA
"HOW1134","HOW1","Howland",134,"PCRU","C","LIVE",32.7,1,2,839.8,1.581789941,18.83490451,NA,16.2,1,"1","Y",NA
"HOW2001","HOW2","Howland",1,"TSCA","C","LIVE",31.3,1,2,769.4,1.449245562,18.83490451,NA,3.8,48,"2","Y",NA
"HOW2002","HOW2","Howland",2,"TSCA","C","LIVE",35.1,1,2,967.6,1.8225,18.83490451,NA,5.6,59,"2","Y",NA
"HOW2003","HOW2","Howland",3,"TSCA","SNAG","DEAD",19.3,1,2,292.6,0.55102071,18.83490451,NA,6.5,43,"2","Y",NA
"HOW2004","HOW2","Howland",4,"TSCA","SNAG","DEAD",10.9,1,2,93.3,0.175754438,18.83490451,NA,5.6,33,"2",NA,NA
"HOW2005","HOW2","Howland",5,"TSCA","C","LIVE",35.6,1,2,995.4,1.874792899,18.83490451,NA,6.5,20,"2","Y",NA
"HOW2006","HOW2","Howland",6,"ACRU","SNAG","DEAD",30.7,1,2,740.2,1.394215976,18.83490451,NA,6.9,20,"2",NA,NA
"HOW2007","HOW2","Howland",7,"TSCA","C","LIVE",25.3,1,2,502.7,0.946878698,18.83490451,NA,9.4,0,"2","Y",NA
"HOW2008","HOW2","Howland",8,"TSCA","C","LIVE",24.7,1,2,479.2,0.9025,18.83490451,NA,10.3,39,"2","Y",NA
"HOW2009","HOW2","Howland",9,"PCRU","D","LIVE",38.6,1,2,1170.2,2.20408284,18.83490451,NA,11.4,48,"2","Y",NA
"HOW2010","HOW2","Howland",10,"PCRU","C","LIVE",21.4,1,2,359.7,0.677455621,18.83490451,NA,13.1,41,"2","Y",NA
"HOW2011","HOW2","Howland",11,"TSCA","I","LIVE",22.5,1,2,397.6,0.748890533,18.83490451,NA,10.7,57,"2","Y",NA
"HOW2012","HOW2","Howland",12,"PCRU","D","LIVE",36.9,1,2,1069.4,2.014215976,18.83490451,NA,9.8,70,"2","Y",NA
"HOW2013","HOW2","Howland",13,"TSCA","SNAG","DEAD",12,1,2,113.1,0.213017751,18.83490451,NA,8.9,82,"2",NA,NA
"HOW2014","HOW2","Howland",14,"TSCA","C","LIVE",31.9,1,2,799.2,1.505340237,18.83490451,NA,7.7,88,"2","Y",NA
"HOW2015","HOW2","Howland",15,"THOC","I","LIVE",27.8,1,2,607,1.143254438,18.83490451,NA,10.2,79,"2","Y",NA
"HOW2016","HOW2","Howland",16,"PCRU","D","LIVE",28.1,1,2,620.2,1.16806213,18.83490451,NA,12.7,89,"2","Y",NA
"HOW2017","HOW2","Howland",17,"PCRU","C","LIVE",26.3,1,2,543.3,1.023210059,18.83490451,NA,16.1,89,"2","Y",NA
"HOW2018","HOW2","Howland",18,"ACRU","C","LIVE",33,1,2,855.3,1.610946746,18.83490451,NA,19.8,80,"2","Y",NA
"HOW2019","HOW2","Howland",19,"PCRU","C","LIVE",28.8,1,2,651.4,1.226982249,18.83490451,NA,16.5,63,"2","Y",NA
"HOW2020","HOW2","Howland",20,"PCRU","C","LIVE",30.5,1,2,730.6,1.376109467,18.83490451,NA,15.6,60,"2","Y",NA
"HOW2021","HOW2","Howland",21,"TSCA","I","LIVE",28.3,1,2,629,1.184748521,18.83490451,NA,18.1,60,"2","Y",NA
"HOW2022","HOW2","Howland",22,"PCRU","C","LIVE",39.1,1,2,1200.7,2.261553254,18.83490451,NA,17.8,43,"2","Y",NA
"HOW2023","HOW2","Howland",23,"TSCA","I","LIVE",28.3,1,2,629,1.184748521,18.83490451,NA,18.1,60,"2","Y",NA
"HOW2024","HOW2","Howland",24,"PCRU","C","LIVE",41.3,1,2,1339.6,2.523210059,18.83490451,NA,15.6,25,"2","Y",NA
"HOW2025","HOW2","Howland",25,"ACRU","C","LIVE",25.7,1,2,518.7,0.977056213,18.83490451,NA,17.6,18,"2","Y",NA
"HOW2026","HOW2","Howland",26,"TSCA","C","LIVE",36.5,1,2,1046.3,1.970784024,18.83490451,NA,18.1,10,"2","Y",NA
"HOW2027","HOW2","Howland",27,"PIST","SNAG","DEAD",66.6,1,2,3483.7,6.56147929,18.83490451,NA,18.8,8,"2",NA,NA
"HOW2028","HOW2","Howland",28,"TSCA","C","LIVE",23.7,1,2,441.2,0.830902367,18.83490451,NA,13.7,15,"2","Y",NA
"HOW2029","HOW2","Howland",29,"PCRU","C","LIVE",16.6,1,2,216.4,0.407633136,18.83490451,NA,12.4,20,"2","Y",NA
"HOW2030","HOW2","Howland",30,"TSCA","C","LIVE",34,1,2,907.9,1.710059172,18.83490451,NA,11.1,26,"2","Y",NA
"HOW2031","HOW2","Howland",31,"TSCA","S","LIVE",11.8,1,2,109.4,0.205976331,18.83490451,NA,1.1,317,"2","Y",NA
"HOW2032","HOW2","Howland",32,"ACRU","C","LIVE",28,1,2,615.8,1.159763314,18.83490451,NA,1.9,343,"2","Y",NA
"HOW2033","HOW2","Howland",33,"TSCA","C","LIVE",37.8,1,2,1122.2,2.113668639,18.83490451,NA,1.9,343,"2","Y",NA
"HOW2034","HOW2","Howland",34,"PCRU","C","LIVE",34.1,1,2,913.3,1.720133136,18.83490451,NA,3.4,308,"2","Y",NA
"HOW2035","HOW2","Howland",35,"PCRU","C","LIVE",34.3,1,2,924,1.740369822,18.83490451,NA,5.6,329,"2","Y",NA
"HOW2036","HOW2","Howland",36,"PCRU","S","LIVE",14.3,1,2,160.6,0.3025,18.83490451,NA,5.3,353,"2","Y",NA
"HOW2037","HOW2","Howland",37,"TSCA","C","LIVE",22.7,1,2,404.7,0.762263314,18.83490451,NA,7.2,350,"2","Y",NA
"HOW2038","HOW2","Howland",38,"TSCA","C","LIVE",23.1,1,2,419.1,0.789363905,18.83490451,NA,8.3,328,"2","Y",NA
"HOW2039","HOW2","Howland",39,"ACRU","C","LIVE",15.2,1,2,181.5,0.341775148,18.83490451,NA,9,350,"2","Y",NA
"HOW2040","HOW2","Howland",40,"TSCA","S","LIVE",10.2,1,2,81.7,0.153905325,18.83490451,NA,9.4,330,"2","Y",NA
"HOW2041","HOW2","Howland",41,"TSCA","I","LIVE",19.1,1,2,286.5,0.539659763,18.83490451,NA,9,323,"2","Y",NA
"HOW2042","HOW2","Howland",42,"TSCA","I","LIVE",28.1,1,2,620.2,1.16806213,18.83490451,NA,12.3,351,"2","Y",NA
"HOW2043","HOW2","Howland",43,"ACRU","C","LIVE",32.1,1,2,809.3,1.524275148,18.83490451,NA,13.9,308,"2","Y",NA
"HOW2044","HOW2","Howland",44,"TSCA","D","LIVE",45.9,1,2,1654.7,3.11658284,18.83490451,NA,14.1,347,"2","Y",NA
"HOW2045","HOW2","Howland",45,"THOC","C","LIVE",27.7,1,2,602.6,1.135044379,18.83490451,NA,17.3,357,"2","Y",NA
"HOW2046","HOW2","Howland",46,"PIST","SNAG","DEAD",56.3,1,2,2489.5,4.688890533,18.83490451,NA,17.3,357,"2",NA,NA
"HOW2047","HOW2","Howland",47,"PCRU","D","LIVE",21.2,1,2,353,0.664852071,18.83490451,NA,18.2,356,"2","Y",NA
"HOW2048","HOW2","Howland",48,"ACRU","C","LIVE",23.4,1,2,430.1,0.81,18.83490451,NA,14.8,327,"2","Y",NA
"HOW2049","HOW2","Howland",49,"PCRU","D","LIVE",24.9,1,2,487,0.917174556,18.83490451,NA,13.9,329,"2","Y",NA
"HOW2050","HOW2","Howland",50,"THOC","I","LIVE",26.9,1,2,568.3,1.070428994,18.83490451,NA,14,298,"2","Y",NA
"HOW2051","HOW2","Howland",51,"TSCA","C","LIVE",43.2,1,2,1465.7,2.760710059,18.83490451,NA,12.9,292,"2","Y",NA
