"TreeID","PlotID","Site","Species","Canopy.Class","Live.Dead","DBH..cm.","Stems","Total.Cores","plot","Dated","Pith"
"NWB111","NWB","Niwot","PICO","C","LIVE",12.2,1,2,"B","Y",1931.5
"NWB112","NWB","Niwot","PIEN","C","LIVE",11,1,2,"B","Y",1931
"NWB113","NWB","Niwot","PICO","C","LIVE",28.9,1,2,"B","Y",1821
"NWB114","NWB","Niwot","PICO","C","LIVE",13,1,2,"B","Y",1795
"NWB121","NWB","Niwot","ABLA","C","LIVE",13.9,1,2,"B","Y",1916
"NWB122","NWB","Niwot","PIEN","C","LIVE",13.5,1,2,"B","Y",1826
"NWB123","NWB","Niwot","ABLA","C","LIVE",12.2,1,2,"B","Y",1927
"NWB124","NWB","Niwot","PIEN","C","LIVE",13.8,1,2,"B","N",NA
"NWB131","NWB","Niwot","ABLA","C","LIVE",9.7,1,2,"B","Y",1914
"NWB132","NWB","Niwot","ABLA","C","LIVE",14.1,1,2,"B","Y",1915
"NWB133","NWB","Niwot","ABLA","C","LIVE",12.5,1,2,"B","Y",1911
"NWB134","NWB","Niwot","ABLA","C","LIVE",6,1,2,"B","Y",1925
"NWB141","NWB","Niwot","PICO","C","LIVE",15.2,1,2,"B","Y",1786
"NWB142","NWB","Niwot","PICO","C","LIVE",30.4,1,2,"B","Y",1840
"NWB143","NWB","Niwot","ABLA","C","LIVE",14.3,1,2,"B","Y",1891
"NWB144","NWB","Niwot","ABLA","C","LIVE",8.3,1,2,"B","Y",1926
"NWB151","NWB","Niwot","ABLA","C","LIVE",19.4,1,2,"B","Y",1914
"NWB152","NWB","Niwot","ABLA","C","LIVE",12.4,1,2,"B","Y",1905
"NWB153","NWB","Niwot","PIEN","C","LIVE",26,1,2,"B","Y",1799
"NWB154","NWB","Niwot","ABLA","C","LIVE",14.2,1,2,"B","Y",1913
"NWB161","NWB","Niwot","PICO","C","LIVE",28.2,1,2,"B","Y",1755.5
"NWB162","NWB","Niwot","PIEN","C","LIVE",20.1,1,2,"B","Y",1832
"NWB163","NWB","Niwot","PIEN","C","LIVE",9,1,2,"B","Y",1922
"NWB164","NWB","Niwot","ABLA","C","LIVE",9.1,1,2,"B","Y",1877
"NWB211","NWB","Niwot","PICO","C","LIVE",13.8,1,2,"B","Y",1931
"NWB212","NWB","Niwot","PICO","C","LIVE",22.7,1,2,"B","Y",1777.5
"NWB213","NWB","Niwot","PICO","C","LIVE",14.5,1,2,"B","Y",1928
"NWB214","NWB","Niwot","ABLA","C","LIVE",8,1,2,"B","Y",1933
"NWB221","NWB","Niwot","PIEN","C","LIVE",22.9,1,2,"B","Y",1799
"NWB222","NWB","Niwot","ABLA","C","LIVE",7.1,1,2,"B","Y",1935
"NWB223","NWB","Niwot","ABLA","C","LIVE",13,1,2,"B","Y",1859.5
"NWB224","NWB","Niwot","ABLA","C","DEAD",7.7,1,2,"B","N",NA
"NWB231","NWB","Niwot","PIEN","C","LIVE",17.4,1,2,"B","Y",1843.5
"NWB232","NWB","Niwot","ABLA","C","LIVE",15.1,1,2,"B","Y",1889
"NWB233","NWB","Niwot","PICO","C","LIVE",25,1,2,"B","Y",1900
"NWB234","NWB","Niwot","PIEN","C","LIVE",31.3,1,2,"B","Y",1800.5
"NWB241","NWB","Niwot","ABLA","C","DEAD",17.5,1,2,"B","N",NA
"NWB242","NWB","Niwot","ABLA","C","DEAD",19,1,2,"B","N",NA
"NWB243","NWB","Niwot","PICO","C","LIVE",9.6,1,2,"B","N",NA
"NWB244","NWB","Niwot","ABLA","C","LIVE",14.4,1,2,"B","N",NA
"NWB251","NWB","Niwot","PICO","C","LIVE",19.2,1,2,"B","Y",1763
"NWB252","NWB","Niwot","PIEN","C","LIVE",16.2,1,2,"B","Y",1922
"NWB253","NWB","Niwot","ABLA","C","LIVE",14.7,1,2,"B","N",NA
"NWB254","NWB","Niwot","ABLA","C","LIVE",9.5,1,2,"B","Y",1921
"NWB261","NWB","Niwot","ABLA","C","LIVE",13.4,1,2,"B","Y",1796
"NWB262","NWB","Niwot","PIEN","C","LIVE",7.6,1,2,"B","Y",1920
"NWB263","NWB","Niwot","PIEN","C","LIVE",6,1,2,"B","Y",1928
"NWB264","NWB","Niwot","PIEN","C","LIVE",8.7,1,2,"B","Y",1925
"NWB311","NWB","Niwot","PIEN","C","LIVE",17.6,1,2,"B","Y",1817
"NWB312","NWB","Niwot","PICO","C","LIVE",27.6,1,2,"B","Y",1783
"NWB313","NWB","Niwot","ABLA","C","LIVE",6.7,1,2,"B","Y",1861
"NWB314","NWB","Niwot","PICO","C","LIVE",14.8,1,2,"B","N",NA
"NWB321","NWB","Niwot","PIEN","C","LIVE",36.8,1,2,"B","Y",1814
"NWB322","NWB","Niwot","PIEN","C","LIVE",16.1,1,2,"B","N",NA
"NWB323","NWB","Niwot","PICO","C","LIVE",17,1,2,"B","Y",1929
"NWB324","NWB","Niwot","ABLA","C","LIVE",12.3,1,2,"B","Y",1917.5
"NWB331","NWB","Niwot","ABLA","C","LIVE",10.5,1,2,"B","Y",1931
"NWB332","NWB","Niwot","ABLA","C","DEAD",11.2,1,2,"B","Y",1918
"NWB333","NWB","Niwot","ABLA","C","LIVE",13.5,1,2,"B","N",NA
"NWB334","NWB","Niwot","ABLA","C","LIVE",6.8,1,2,"B","Y",1935
"NWB341","NWB","Niwot","PICO","C","LIVE",14.5,1,2,"B","N",NA
"NWB342","NWB","Niwot","ABLA","C","LIVE",17.5,1,2,"B","Y",1915
"NWB343","NWB","Niwot","PICO","C","LIVE",8.9,1,2,"B","Y",1934
"NWB344","NWB","Niwot","ABLA","C","DEAD",13.8,1,2,"B","Y",1921
"NWB351","NWB","Niwot","ABLA","C","LIVE",11.7,1,2,"B","Y",1919
"NWB352","NWB","Niwot","ABLA","C","LIVE",15.4,1,2,"B","Y",1913
"NWB353","NWB","Niwot","PIEN","C","LIVE",8.7,1,2,"B","Y",1827
"NWB354","NWB","Niwot","PICO","C","LIVE",26.5,1,2,"B","Y",NA
"NWB361","NWB","Niwot","PICO","C","LIVE",29.3,1,2,"B","Y",NA
"NWB362","NWB","Niwot","ABLA","C","LIVE",21,1,2,"B","Y",1831.5
"NWB363","NWB","Niwot","ABLA","C","DEAD",19.6,1,2,"B","N",NA
"NWB364","NWB","Niwot","ABLA","C","LIVE",20.1,1,2,"B","Y",1853
"NWB411","NWB","Niwot","ABLA","C","DEAD",20.5,1,2,"B","N",NA
"NWB412","NWB","Niwot","PIEN","C","LIVE",21.2,1,2,"B","Y",1904
"NWB413","NWB","Niwot","ABLA","C","LIVE",12.3,1,2,"B","Y",1921
"NWB414","NWB","Niwot","ABLA","C","LIVE",14.3,1,2,"B","Y",1915
"NWB421","NWB","Niwot","ABLA","C","LIVE",7.1,1,2,"B","Y",1928
"NWB422","NWB","Niwot","PIEN","C","LIVE",29,1,2,"B","Y",1799
"NWB423","NWB","Niwot","PIEN","C","LIVE",17.7,1,2,"B","Y",1811
"NWB424","NWB","Niwot","PICO","C","LIVE",36.8,1,2,"B","Y",1795.5
"NWB431","NWB","Niwot","PIEN","C","LIVE",28.7,1,2,"B","Y",1758
"NWB432","NWB","Niwot","ABLA","C","LIVE",25,1,2,"B","Y",1912.5
"NWB433","NWB","Niwot","ABLA","C","LIVE",12.5,1,2,"B","Y",1921
"NWB434","NWB","Niwot","ABLA","C","LIVE",8.7,1,2,"B","Y",1906
"NWB441","NWB","Niwot","PICO","C","LIVE",36.1,1,2,"B","Y",1764.5
"NWB442","NWB","Niwot","PIEN","C","DEAD",41.4,1,2,"B","Y",1921
"NWB443","NWB","Niwot","PICO","C","LIVE",10,1,2,"B","Y",1946
"NWB444","NWB","Niwot","ABLA","C","LIVE",8.7,1,2,"B","Y",1931
"NWB451","NWB","Niwot","ABLA","C","LIVE",18.7,1,2,"B","Y",1907
"NWB452","NWB","Niwot","ABLA","C","LIVE",18.7,1,2,"B","Y",1820
"NWB453","NWB","Niwot","ABLA","C","LIVE",12.7,1,2,"B","Y",1920
"NWB454","NWB","Niwot","ABLA","C","LIVE",15.6,1,2,"B","Y",1925
"NWB461","NWB","Niwot","PICO","C","LIVE",27.6,1,2,"B","Y",1823
"NWB462","NWB","Niwot","PIEN","C","LIVE",6.4,1,2,"B","Y",1924
"NWB463","NWB","Niwot","ABLA","C","LIVE",9.5,1,2,"B","Y",1932
"NWB464","NWB","Niwot","PICO","C","LIVE",25.1,1,2,"B","Y",1802
"NWB511","NWB","Niwot","ABLA","C","LIVE",10.1,1,2,"B","Y",1928
"NWB512","NWB","Niwot","PIEN","C","LIVE",24.5,1,2,"B","Y",1845
"NWB513","NWB","Niwot","PIEN","C","LIVE",20.3,1,2,"B","Y",1867
"NWB514","NWB","Niwot","ABLA","C","LIVE",16.2,1,2,"B","Y",1912
"NWB521","NWB","Niwot","ABLA","C","LIVE",15.3,1,2,"B","Y",1899
"NWB522","NWB","Niwot","PICO","C","LIVE",30.7,1,2,"B","Y",1813.5
"NWB523","NWB","Niwot","ABLA","C","LIVE",13.5,1,2,"B","Y",1862
"NWB524","NWB","Niwot","PIEN","C","LIVE",20.1,1,2,"B","Y",1827
"NWB531","NWB","Niwot","ABLA","C","LIVE",6.3,1,2,"B","Y",1924
"NWB532","NWB","Niwot","ABLA","C","LIVE",21.7,1,2,"B","Y",1810
"NWB533","NWB","Niwot","ABLA","C","LIVE",14.7,1,2,"B","N",NA
"NWB534","NWB","Niwot","PIEN","C","LIVE",22.3,1,2,"B","Y",1842
"NWB541","NWB","Niwot","PICO","C","LIVE",7.1,1,2,"B","Y",1937
"NWB542","NWB","Niwot","ABLA","C","LIVE",6.5,1,2,"B","Y",1905
"NWB543","NWB","Niwot","ABLA","C","LIVE",11.5,1,2,"B","Y",1925
"NWB544","NWB","Niwot","PICO","C","LIVE",30.5,1,2,"B","Y",1795.5
"NWB551","NWB","Niwot","PICO","C","LIVE",32,1,2,"B","Y",1772.5
"NWB552","NWB","Niwot","PIEN","C","LIVE",10.2,1,2,"B","Y",1923
"NWB553","NWB","Niwot","PICO","C","LIVE",41,1,2,"B","Y",1804
"NWB554","NWB","Niwot","ABLA","C","LIVE",19.8,1,2,"B","Y",1899
"NWB561","NWB","Niwot","PICO","C","LIVE",34.1,1,2,"B","Y",1749.5
"NWB562","NWB","Niwot","PICO","C","LIVE",30.7,1,2,"B","N",NA
"NWB563","NWB","Niwot","PICO","C","LIVE",7.9,1,2,"B","N",NA
"NWB564","NWB","Niwot","ABLA","C","LIVE",19.5,1,2,"B","Y",1831
"NWB611","NWB","Niwot","ABLA","C","LIVE",8.2,1,2,"B","Y",1844
"NWB612","NWB","Niwot","ABLA","C","LIVE",17.3,1,2,"B","Y",1829
"NWB613","NWB","Niwot","PIEN","C","DEAD",14.8,1,2,"B","N",NA
"NWB614","NWB","Niwot","ABLA","C","LIVE",14,1,2,"B","Y",1823
"NWB621","NWB","Niwot","PIEN","C","LIVE",6.2,1,2,"B","N",NA
"NWB622","NWB","Niwot","ABLA","C","LIVE",10.3,1,2,"B","Y",1909
"NWB623","NWB","Niwot","ABLA","C","LIVE",11.3,1,2,"B","Y",1920.5
"NWB624","NWB","Niwot","PIEN","C","LIVE",15.1,1,2,"B","Y",1827
"NWB631","NWB","Niwot","PIEN","C","LIVE",20.9,1,2,"B","Y",1871
"NWB632","NWB","Niwot","PICO","C","LIVE",30.8,1,2,"B","Y",1794.5
"NWB633","NWB","Niwot","ABLA","C","LIVE",22.9,1,2,"B","Y",1829.5
"NWB634","NWB","Niwot","PICO","C","DEAD",25.6,1,2,"B","Y",1767
"NWB641","NWB","Niwot","ABLA","C","LIVE",9.5,1,2,"B","Y",1918
"NWB642","NWB","Niwot","ABLA","C","LIVE",12,1,2,"B","N",NA
"NWB643","NWB","Niwot","PICO","C","LIVE",9.4,1,2,"B","Y",1925
"NWB644","NWB","Niwot","ABLA","C","LIVE",19.1,1,2,"B","Y",1909
"NWB651","NWB","Niwot","ABLA","C","DEAD",16.2,1,2,"B","Y",1790
"NWB652","NWB","Niwot","ABLA","C","LIVE",8.5,1,2,"B","Y",1867.5
"NWB653","NWB","Niwot","ABLA","C","LIVE",13.6,1,2,"B","N",NA
"NWB654","NWB","Niwot","PIEN","C","LIVE",20.3,1,2,"B","Y",1946
"NWB661","NWB","Niwot","ABLA","C","LIVE",20.8,1,2,"B","Y",1872.5
"NWB662","NWB","Niwot","ABLA","C","LIVE",7.9,1,2,"B","Y",1927
"NWB663","NWB","Niwot","ABLA","C","LIVE",9.5,1,2,"B","Y",1920
"NWB664","NWB","Niwot","ABLA","C","LIVE",9.8,1,2,"B","Y",1942
"NWC111","NWC","Niwot","ABLA","C","LIVE",16.2,1,2,"C","Y",1918
"NWC112","NWC","Niwot","ABLA","C","LIVE",22.7,1,2,"C","Y",1857
"NWC113","NWC","Niwot","PICO","C","LIVE",20.3,1,2,"C","Y",1939
"NWC114","NWC","Niwot","PICO","C","LIVE",24.5,1,2,"C","Y",1904
"NWC121","NWC","Niwot","PICO","C","LIVE",19.7,1,2,"C","Y",1939
"NWC122","NWC","Niwot","PICO","C","LIVE",21.3,1,2,"C","Y",1936
"NWC123","NWC","Niwot","PIEN","C","LIVE",11.9,1,2,"C","Y",1941
"NWC124","NWC","Niwot","ABLA","C","LIVE",15.1,1,2,"C","Y",1930
"NWC131","NWC","Niwot","PICO","C","LIVE",23.4,1,2,"C","Y",1930
"NWC132","NWC","Niwot","ABLA","C","LIVE",9.3,1,2,"C","Y",1939
"NWC133","NWC","Niwot","PICO","C","LIVE",12.8,1,2,"C","Y",1937
"NWC134","NWC","Niwot","PICO","C","LIVE",13.9,1,2,"C","Y",1929
"NWC141","NWC","Niwot","PIEN","C","LIVE",7.5,1,2,"C","Y",1913
"NWC142","NWC","Niwot","PIEN","C","LIVE",9.6,1,2,"C","N",NA
"NWC143","NWC","Niwot","PIEN","C","DEAD",9.8,1,2,"C","Y",1926
"NWC144","NWC","Niwot","PIEN","C","LIVE",7.3,1,2,"C","Y",1936
"NWC151","NWC","Niwot","PIEN","C","LIVE",13.2,1,2,"C","Y",1915
"NWC152","NWC","Niwot","PICO","C","LIVE",7.8,1,2,"C","Y",1945
"NWC153","NWC","Niwot","PICO","C","LIVE",18.9,1,2,"C","Y",1930
"NWC154","NWC","Niwot","ABLA","C","LIVE",12.2,1,2,"C","Y",1934
"NWC161","NWC","Niwot","PICO","C","LIVE",11.8,1,2,"C","Y",1929
"NWC162","NWC","Niwot","ABLA","C","LIVE",12.5,1,2,"C","Y",1918
"NWC163","NWC","Niwot","PICO","C","LIVE",22.4,1,2,"C","N",NA
"NWC164","NWC","Niwot","PIEN","C","LIVE",12.6,1,2,"C","Y",1911
"NWC211","NWC","Niwot","ABLA","C","LIVE",11,1,2,"C","Y",1925
"NWC212","NWC","Niwot","ABLA","C","LIVE",10.2,1,2,"C","N",NA
"NWC213","NWC","Niwot","ABLA","C","LIVE",6.3,1,2,"C","Y",1935
"NWC214","NWC","Niwot","PICO","C","LIVE",19.1,1,2,"C","Y",1934
"NWC221","NWC","Niwot","PICO","C","LIVE",15.9,1,2,"C","Y",1950
"NWC222","NWC","Niwot","ABLA","C","LIVE",10.7,1,2,"C","Y",1920
"NWC223","NWC","Niwot","PICO","C","LIVE",15.5,1,2,"C","Y",1932
"NWC224","NWC","Niwot","ABLA","C","LIVE",6.5,1,2,"C","Y",1933
"NWC231","NWC","Niwot","PIEN","C","LIVE",16.4,1,2,"C","Y",1916
"NWC232","NWC","Niwot","ABLA","C","LIVE",6.7,1,2,"C","Y",1937
"NWC233","NWC","Niwot","ABLA","C","LIVE",6.2,1,2,"C","Y",1948.5
"NWC234","NWC","Niwot","ABLA","C","LIVE",11.3,1,2,"C","N",NA
"NWC241","NWC","Niwot","PIEN","C","LIVE",10.2,1,2,"C","Y",1926.5
"NWC242","NWC","Niwot","ABLA","C","LIVE",24.7,1,2,"C","Y",1793
"NWC243","NWC","Niwot","PICO","C","LIVE",11.1,1,2,"C","Y",1932
"NWC244","NWC","Niwot","PIEN","C","LIVE",8.2,1,2,"C","N",NA
"NWC251","NWC","Niwot","PICO","C","LIVE",11.7,1,2,"C","Y",1931
"NWC252","NWC","Niwot","PICO","C","LIVE",14.8,1,2,"C","N",NA
"NWC253","NWC","Niwot","PICO","C","LIVE",18.5,1,2,"C","Y",1931
"NWC254","NWC","Niwot","PICO","C","LIVE",11.2,1,2,"C","Y",1938
"NWC261","NWC","Niwot","PICO","C","LIVE",15.9,1,2,"C","Y",1931
"NWC262","NWC","Niwot","PIEN","C","LIVE",14.7,1,2,"C","Y",1920
"NWC263","NWC","Niwot","ABLA","C","LIVE",13.9,1,2,"C","Y",1913.5
"NWC264","NWC","Niwot","ABLA","C","LIVE",16.5,1,2,"C","Y",NA
"NWC311","NWC","Niwot","ABLA","C","LIVE",12.1,1,2,"C","Y",NA
"NWC312","NWC","Niwot","ABLA","C","LIVE",15.6,1,2,"C","Y",1863.5
"NWC313","NWC","Niwot","ABLA","C","LIVE",13.3,1,2,"C","Y",1907.5
"NWC314","NWC","Niwot","ABLA","C","LIVE",17.8,1,2,"C","Y",1896.5
"NWC321","NWC","Niwot","ABLA","C","LIVE",14.6,1,2,"C","Y",1918
"NWC322","NWC","Niwot","ABLA","C","LIVE",16.3,1,2,"C","Y",1918
"NWC323","NWC","Niwot","PIEN","C","LIVE",7.1,1,2,"C","Y",1931
"NWC324","NWC","Niwot","ABLA","C","LIVE",26,1,2,"C","Y",NA
"NWC331","NWC","Niwot","PICO","C","LIVE",20.5,1,2,"C","Y",1936
"NWC332","NWC","Niwot","PICO","C","LIVE",12.8,1,2,"C","Y",1944
"NWC333","NWC","Niwot","PICO","C","LIVE",8.4,1,2,"C","Y",1937
"NWC334","NWC","Niwot","PICO","C","LIVE",19.3,1,2,"C","Y",1929
"NWC341","NWC","Niwot","PICO","C","LIVE",21.8,1,2,"C","Y",1928
"NWC342","NWC","Niwot","ABLA","C","DEAD",14.4,1,2,"C","N",NA
"NWC343","NWC","Niwot","ABLA","C","LIVE",8.7,1,2,"C","Y",1922
"NWC344","NWC","Niwot","ABLA","C","LIVE",24.3,1,2,"C","Y",1922
"NWC351","NWC","Niwot","PIEN","C","LIVE",9.9,1,2,"C","Y",1924
"NWC352","NWC","Niwot","PICO","C","LIVE",19.2,1,2,"C","Y",1929
"NWC353","NWC","Niwot","ABLA","C","DEAD",22.5,1,2,"C","Y",1797.5
"NWC354","NWC","Niwot","PIEN","C","LIVE",9.2,1,2,"C","Y",1922
"NWC361","NWC","Niwot","ABLA","C","LIVE",9.2,1,2,"C","Y",1951
"NWC362","NWC","Niwot","PICO","C","LIVE",24.7,1,2,"C","N",NA
"NWC363","NWC","Niwot","PIEN","C","LIVE",17.1,1,2,"C","Y",1928
"NWC364","NWC","Niwot","PIEN","C","LIVE",20.3,1,2,"C","Y",1913.5
"NWC411","NWC","Niwot","ABLA","C","LIVE",14.3,1,2,"C","Y",1919
"NWC412","NWC","Niwot","ABLA","C","LIVE",15.3,1,2,"C","Y",1915
"NWC413","NWC","Niwot","ABLA","C","LIVE",17.4,1,2,"C","Y",1916
"NWC414","NWC","Niwot","ABLA","C","LIVE",12.2,1,2,"C","Y",1921
"NWC421","NWC","Niwot","ABLA","C","LIVE",18.7,1,2,"C","Y",1908
"NWC422","NWC","Niwot","PICO","C","LIVE",30.2,1,2,"C","Y",1932.5
"NWC423","NWC","Niwot","ABLA","C","LIVE",8,1,2,"C","N",NA
"NWC424","NWC","Niwot","ABLA","C","LIVE",9.4,1,2,"C","Y",1924
"NWC431","NWC","Niwot","ABLA","C","LIVE",10,1,2,"C","Y",1929
"NWC432","NWC","Niwot","ABLA","C","LIVE",7.5,1,2,"C","Y",1923
"NWC433","NWC","Niwot","ABLA","C","LIVE",8,1,2,"C","Y",1927
"NWC434","NWC","Niwot","ABLA","C","LIVE",6.3,1,2,"C","Y",1929
"NWC441","NWC","Niwot","PIEN","C","LIVE",23.5,1,2,"C","Y",1840
"NWC442","NWC","Niwot","PICO","C","LIVE",20.2,1,2,"C","Y",1940
"NWC443","NWC","Niwot","PICO","C","LIVE",12.3,1,2,"C","Y",1939
"NWC444","NWC","Niwot","PIEN","C","LIVE",12.7,1,2,"C","Y",1919
"NWC451","NWC","Niwot","PIEN","C","LIVE",7.6,1,2,"C","Y",1923
"NWC452","NWC","Niwot","PIEN","C","LIVE",16.8,1,2,"C","Y",1805
"NWC453","NWC","Niwot","PICO","C","DEAD",14.1,1,2,"C","N",NA
"NWC454","NWC","Niwot","PIEN","C","LIVE",9.9,1,2,"C","Y",1925
"NWC461","NWC","Niwot","PICO","C","LIVE",22.1,1,2,"C","Y",1931
"NWC462","NWC","Niwot","PIEN","C","LIVE",26.7,1,2,"C","Y",1821
"NWC463","NWC","Niwot","ABLA","C","LIVE",8.5,1,2,"C","Y",1918
"NWC464","NWC","Niwot","ABLA","C","LIVE",15,1,2,"C","Y",1916
"NWC511","NWC","Niwot","PIEN","C","LIVE",11.1,1,2,"C","Y",1899.5
"NWC512","NWC","Niwot","PIEN","C","LIVE",15.6,1,2,"C","Y",1912.5
"NWC513","NWC","Niwot","PICO","C","LIVE",7.8,1,2,"C","Y",1930
"NWC514","NWC","Niwot","ABLA","C","LIVE",13.1,1,2,"C","Y",1912
"NWC521","NWC","Niwot","PIEN","C","LIVE",32.9,1,2,"C","Y",1839
"NWC522","NWC","Niwot","ABLA","C","LIVE",5.8,1,2,"C","Y",1934
"NWC523","NWC","Niwot","PICO","C","LIVE",20.6,1,2,"C","Y",1925
"NWC524","NWC","Niwot","PIEN","C","LIVE",18.3,1,2,"C","Y",1799
"NWC531","NWC","Niwot","ABLA","C","LIVE",6.1,1,2,"C","Y",1945
"NWC532","NWC","Niwot","PIEN","C","LIVE",28.7,1,2,"C","Y",1793
"NWC533","NWC","Niwot","PIEN","C","LIVE",6.4,1,2,"C","N",NA
"NWC534","NWC","Niwot","PICO","C","LIVE",18.1,1,2,"C","Y",1926
"NWC541","NWC","Niwot","ABLA","C","LIVE",8.3,1,2,"C","Y",1916
"NWC542","NWC","Niwot","ABLA","C","LIVE",7.9,1,2,"C","N",NA
"NWC543","NWC","Niwot","ABLA","C","LIVE",8.4,1,2,"C","Y",1922
"NWC544","NWC","Niwot","ABLA","C","LIVE",11.5,1,2,"C","Y",1922
"NWC551","NWC","Niwot","ABLA","C","LIVE",8.2,1,2,"C","Y",1917
"NWC552","NWC","Niwot","PICO","C","LIVE",14.7,1,2,"C","Y",1928
"NWC553","NWC","Niwot","ABLA","C","LIVE",11.3,1,2,"C","Y",1917
"NWC554","NWC","Niwot","ABLA","C","LIVE",17.2,1,2,"C","Y",1916
"NWC561","NWC","Niwot","ABLA","C","LIVE",14.5,1,2,"C","N",NA
"NWC562","NWC","Niwot","ABLA","C","LIVE",6.2,1,2,"C","Y",1917
"NWC563","NWC","Niwot","ABLA","C","LIVE",6.3,1,2,"C","Y",1918
"NWC564","NWC","Niwot","ABLA","C","LIVE",8.3,1,2,"C","N",NA
"NWC611","NWC","Niwot","ABLA","C","DEAD",8.9,1,2,"C","Y",1920
"NWC612","NWC","Niwot","ABLA","C","LIVE",7.7,1,2,"C","N",NA
"NWC613","NWC","Niwot","PICO","C","LIVE",27.2,1,2,"C","Y",1926
"NWC614","NWC","Niwot","PIEN","C","LIVE",17.5,1,2,"C","Y",1920.5
"NWC621","NWC","Niwot","PIEN","C","LIVE",25.1,1,2,"C","Y",1787
"NWC622","NWC","Niwot","ABLA","C","LIVE",16.7,1,2,"C","Y",1913
"NWC623","NWC","Niwot","ABLA","C","LIVE",16.3,1,2,"C","Y",1918
"NWC624","NWC","Niwot","PIEN","C","LIVE",23.2,1,2,"C","N",NA
"NWC631","NWC","Niwot","PICO","C","DEAD",12.5,1,2,"C","N",NA
"NWC632","NWC","Niwot","PIEN","C","LIVE",16.5,1,2,"C","Y",1830
"NWC633","NWC","Niwot","PICO","C","LIVE",25.1,1,2,"C","Y",1968
"NWC634","NWC","Niwot","PICO","C","LIVE",16.2,1,2,"C","Y",1933.5
"NWC641","NWC","Niwot","ABLA","C","LIVE",9.7,1,2,"C","Y",1924.5
"NWC642","NWC","Niwot","ABLA","C","LIVE",9.2,1,2,"C","Y",1933
"NWC643","NWC","Niwot","PIEN","C","LIVE",12.5,1,2,"C","Y",1922
"NWC644","NWC","Niwot","PIEN","C","LIVE",10.7,1,2,"C","N",NA
"NWC651","NWC","Niwot","ABLA","C","LIVE",8.2,1,2,"C","Y",1928
"NWC652","NWC","Niwot","ABLA","C","LIVE",19.2,1,2,"C","Y",1917
"NWC653","NWC","Niwot","PIEN","C","LIVE",10.8,1,2,"C","Y",1922
"NWC654","NWC","Niwot","ABLA","C","LIVE",10.7,1,2,"C","Y",1915
"NWC661","NWC","Niwot","ABLA","C","LIVE",12.3,1,2,"C","Y",NA
"NWC662","NWC","Niwot","ABLA","C","LIVE",8.3,1,2,"C","Y",1913.5
"NWC663","NWC","Niwot","ABLA","C","LIVE",12.6,1,2,"C","Y",1911
"NWC664","NWC","Niwot","ABLA","C","LIVE",14.8,1,2,"C","Y",1916.5
