"TreeID","Site","Canopy.Class","Species","DBH"
"GB1087","GB","Overstory","TSCA",57.7
"GB2066","GB","Overstory","FAGR",33.6
"GB2025","GB","Overstory","FAGR",55.5
"GB2012","GB","Overstory","FAGR",50.6
"GB1068","GB","Overstory","TSCA",36
"GB1062","GB","Overstory","FAGR",37.5
"GB1080","GB","Overstory","FAGR",40.9
"GB1076","GB","Overstory","TSCA",45.7
"GB1072","GB","Overstory","FAGR",37.9
"GB1066","GB","Overstory","TSCA",44.7
"GB1057","GB","Middle","FAGR",24.4
"GB1047","GB","Overstory","TSCA",44.1
"GB1024","GB","Overstory","TSCA",62.9
"GB1016","GB","Overstory","FAGR",40.3
"GB1013","GB","Overstory","TSCA",47.1
"GB1074","GB","Overstory","FAGR",29.3
"GB2082","GB","Middle","TSCA",32.7
"GB1073","GB","Understory","FAGR",10.2
"GB1058","GB","Overstory","TSCA",61.1
"GB1063","GB","Overstory","TSCA",44.6
"GB1082","GB","Overstory","TSCA",59.6
"GB1033","GB","Overstory","TSCA",38.7
"GE3002","GE","Middle","FAGR",22
"GE3003","GE","Overstory","ACRU",27.9
"GE2085","GE","Middle","QURU",39.4
"GE2083","GE","Understory","QURU",27
"GE3066","GE","Overstory","QURU",45.5
"GE3034","GE","Overstory","ACRU",42.1
"GE3057","GE","Overstory","ACRU",31.6
"GE3051","GE","Overstory","ACRU",41.5
"GE3047","GE","Overstory","ACRU",31.9
"GE3031","GE","Middle","FAGR",30.7
"GE3028","GE","Middle","FAGR",25.2
"GE3025","GE","Overstory","FAGR",25.8
"GE3022","GE","Middle","FAGR",24.3
"GE3015","GE","Overstory","QURU",53.5
"GE3004","GE","Overstory","FAGR",26.5
"GE1088","GE","Overstory","QURU",35.1
"GE1084","GE","Overstory","QURU",44.5
"GE2034","GE","Overstory","QURU",24.4
"GE2067","GE","Overstory","ACRU",31.9
"GE2058","GE","Overstory","QURU",36.3
"GE2051","GE","Understory","QURU",27.5
"GE2010","GE","Overstory","QURU",41.1
"GE1070","GE","Middle","QURU",40.5
"GE1032","GE","Overstory","QURU",29.7
"GE1057","GE","Overstory","QURU",47.9
"GE1040","GE","Overstory","QURU",40.4
"GE1042","GE","Overstory","QURU",50.3
"GE3005","GE","Overstory","ACRU",43.3
"GE1022","GE","Middle","QURU",27.9
"GE1014","GE","Middle","QURU",40.9
"GE1011","GE","Overstory","QURU",51.1
"GE1012","GE","Overstory","QURU",40.5
"GE3037","GE","Overstory","QURU",40.1
"GE1085","GE","Overstory","QURU",44.6
"GE1082","GE","Overstory","QURU",42
"GE3060","GE","Overstory","ACRU",40.8
"GE3050","GE","Overstory","FAGR",21.2
"GE3046","GE","Overstory","FAGR",22.6
"GE2076","GE","Middle","QURU",28.4
"GE3029","GE","Overstory","FAGR",32.1
"GE3026","GE","Overstory","FAGR",25.1
"GE3027","GE","Middle","FAGR",16
"GE3024","GE","Middle","FAGR",25.2
"GE2036","GE","Middle","QURU",44
"GE2065","GE","Overstory","QURU",57.2
"GE2090","GE","Middle","QURU",32.7
"GE2012","GE","Overstory","QURU",29.5
"GE2042","GE","Middle","QURU",32.6
"GE2022","GE","Overstory","QURU",37.9
"GE2008","GE","Overstory","QURU",42.3
"GE1010","GE","Overstory","ACRU",35
"GE1039","GE","Overstory","QURU",40.3
"GE1086","GE","Overstory","QURU",51.8
"GE1023","GE","Overstory","QURU",46.1
"GE1044","GE","Overstory","QURU",47.3
"GE1058","GE","Overstory","QURU",21.7
"GE3063","GE","Overstory","ACRU",41.3
"GE1051","GE","Understory","ACRU",15.2
"GE1030","GE","Middle","QURU",30.4
"GE1019","GE","Overstory","QURU",41.6
"GE3030","GE","Overstory","FAGR",21.3
"GE1020","GE","Overstory","QURU",42.9
"GE2018","GE","Middle","QURU",33.3
"HOW3021","HO","Middle","TSCA",26.2
"HOW2097","HO","Overstory","TSCA",22.8
"HOW3083","HO","Overstory","TSCA",43.4
"HOW3010","HO","Overstory","TSCA",33.2
"HOW2074","HO","Middle","TSCA",22.2
"HOW2005","HO","Overstory","TSCA",35.6
"HOW3026","HO","Overstory","TSCA",35.2
"HOW2042","HO","Middle","TSCA",28.1
"HOW3069","HO","Understory","TSCA",15.6
"HOW2056","HO","Overstory","TSCA",30.4
"HOW2033","HO","Overstory","TSCA",37.8
"HOW3079","HO","Middle","TSCA",22
"HOW2039","HO","Overstory","ACRU",15.2
"HOW3023","HO","Overstory","ACRU",29.3
"HOW3046","HO","Overstory","TSCA",37.5
"HOW2030","HO","Overstory","TSCA",34
"HOW3075","HO","Overstory","TSCA",18.7
"HOW2014","HO","Overstory","TSCA",31.9
"HOW2028","HO","Overstory","TSCA",23.7
"HOW2051","HO","Overstory","TSCA",43.2
"HOW2043","HO","Overstory","ACRU",32.1
"HOW3076","HO","Overstory","TSCA",42.8
"HOW2001","HO","Overstory","TSCA",31.3
"HOW3078","HO","Overstory","TSCA",36
"HOW2099","HO","Overstory","TSCA",28.5
"HOW3061","HO","Overstory","TSCA",44.4
"HOW3084","HO","Overstory","TSCA",47.1
"HOW3003","HO","Middle","TSCA",19.1
"HOW3012","HO","Overstory","TSCA",23.5
"HOW3029","HO","Overstory","TSCA",45.6
"HOW2095","HO","Overstory","TSCA",26
"HOW3047","HO","Overstory","TSCA",43
"HOW3014","HO","Overstory","TSCA",64.4
"HOW2023","HO","Middle","TSCA",28.3
"HOW2044","HO","Overstory","TSCA",45.9
"HOW1082","HO","Overstory","TSCA",40.5
"HOW3005","HO","Overstory","TSCA",48.4
"HOW3071","HO","Overstory","TSCA",43.2
"HOW2002","HO","Overstory","TSCA",35.1
"HOW3054","HO","Overstory","ACRU",33.2
"HOW3074","HO","Understory","TSCA",17
"HOW2064","HO","Middle","TSCA",23.2
"HOW3052","HO","Overstory","TSCA",38.9
"HOW3024","HO","Overstory","ACRU",43.4
"HOW3037","HO","Overstory","TSCA",41.3
"HOW3068","HO","Overstory","TSCA",36.2
"HOW3072","HO","Overstory","TSCA",31.2
"HOW2075","HO","Overstory","ACRU",35.3
"HOW3073","HO","Overstory","ACRU",27
"HOW2092","HO","Overstory","TSCA",25.7
"HOW3034","HO","Overstory","TSCA",39
"HOW3019","HO","Middle","TSCA",24.7
"HOW3070","HO","Understory","TSCA",15.4
"HOW2061","HO","Overstory","ACRU",34.6
"HOW1094","HO","Middle","TSCA",37.6
"HOW3020","HO","Overstory","TSCA",27.9
"HOW3066","HO","Overstory","TSCA",31.1
"HOW3033","HO","Overstory","ACRU",37
"HOW3077","HO","Overstory","TSCA",30.5
"LF3034","LF","Overstory","QURU",35.1
"LF3017","LF","Overstory","ACRU",50
"LF3006","LF","Overstory","QURU",61
"LF1022","LF","Overstory","QURU",67.5
"LF3042","LF","Middle","QURU",32
"LF2014","LF","Middle","ACRU",23.9
"NRP4092","NR","Overstory","TSCA",42.2
"NRP4093","NR","Middle","TSCA",31.2
"NRP4083","NR","Overstory","QURU",55
"NRP4080","NR","Overstory","TSCA",38.3
"NRP4069","NR","Overstory","TSCA",34.7
"NRP4071","NR","Overstory","TSCA",35
"NRP4059","NR","Overstory","ACRU",38.1
"NRP4060","NR","Overstory","QURU",44.5
"NRP4061","NR","Overstory","TSCA",34
"NRP4052","NR","Middle","TSCA",25.2
"NRP4049","NR","Overstory","TSCA",48
"NRP4050","NR","Understory","TSCA",16.2
"NRP4042","NR","Understory","TSCA",23.5
"NRP4039","NR","Overstory","TSCA",24.5
"NRP4033","NR","Overstory","TSCA",42.3
"NRP4028","NR","Overstory","TSCA",41
"NRP4022","NR","Overstory","FAGR",30.1
"NRP4136","NR","Overstory","TSCA",49.9
"NRP4137","NR","Overstory","TSCA",41
"NRP4018","NR","Overstory","ACRU",32.5
"NRP4015","NR","Overstory","TSCA",41.4
"NRP4011","NR","Overstory","TSCA",40.6
"NRP4007","NR","Overstory","TSCA",32.2
"NRP4100","NR","Overstory","TSCA",39.5
"NRP3085","NR","Overstory","TSCA",51.2
"NRP3081","NR","Overstory","TSCA",37.1
"NRP4097","NR","Overstory","TSCA",45.8
"NRP3061","NR","Overstory","TSCA",41
"NRP3058","NR","Overstory","QURU",53.1
"NRP3052","NR","Overstory","TSCA",29.8
"NRP3049","NR","Overstory","TSCA",52.4
"NRP3050","NR","Overstory","TSCA",47.8
"NRP3046","NR","Overstory","TSCA",58.2
"NRP3036","NR","Overstory","TSCA",68.7
"NRP3031","NR","Overstory","QURU",61
"NRP3022","NR","Overstory","QURU",54
"NRP4025","NR","Overstory","TSCA",51.8
"NRP4026","NR","Overstory","TSCA",44
"NRP4012","NR","Overstory","TSCA",45.7
"NRP4001","NR","Overstory","QURU",59.5
"NRP2046","NR","Middle","FAGR",36.8
"NRP3019","NR","Overstory","TSCA",61
"NRP2002","NR","Middle","FAGR",21
"NRP1037","NR","Middle","FAGR",41.5
"NRP1033","NR","Overstory","FAGR",43.3
"NRP3018","NR","Overstory","QURU",45.3
"NRP1005","NR","Overstory","FAGR",56.4
"NRP1018","NR","Overstory","FAGR",62
"NRP2055","NR","Middle","FAGR",38.3
"NRP1004","NR","Overstory","FAGR",48.2
"NRP4094","NR","Understory","TSCA",33
"NRP4075","NR","Overstory","QURU",44.9
"NRP4072","NR","Overstory","TSCA",34.5
"NRP4067","NR","Overstory","TSCA",47.6
"NRP4063","NR","Overstory","TSCA",28.5
"NRP4105","NR","Overstory","TSCA",36
"NRP4057","NR","Overstory","TSCA",20.9
"NRP4054","NR","Understory","TSCA",25.7
"NRP4055","NR","Overstory","TSCA",43.7
"NRP4047","NR","Overstory","TSCA",31.4
"NRP4044","NR","Overstory","TSCA",40.8
"NRP4045","NR","Overstory","TSCA",36.7
"NRP4041","NR","Overstory","TSCA",24.1
"NRP4034","NR","Overstory","TSCA",35
"NRP3084","NR","Overstory","TSCA",39.5
"NRP3054","NR","Overstory","TSCA",38.1
"NRP4019","NR","Overstory","TSCA",32.6
"NRP4016","NR","Overstory","TSCA",45.7
"NRP4005","NR","Overstory","TSCA",36.4
"NRP4101","NR","Overstory","TSCA",33.9
"NRP3086","NR","Overstory","TSCA",45.4
"NRP3082","NR","Overstory","TSCA",21.7
"NRP3053","NR","Overstory","TSCA",45.9
"NRP3024","NR","Overstory","QURU",51.7
"NRP4098","NR","Overstory","QURU",40.1
"NRP3062","NR","Overstory","TSCA",50.1
"NRP4144","NR","Overstory","QURU",54.8
"NRP3047","NR","Middle","TSCA",30.2
"NRP3044","NR","Overstory","TSCA",48.7
"NRP3045","NR","Understory","TSCA",18.4
"NRP3037","NR","Overstory","TSCA",63.5
"NRP3035","NR","Overstory","TSCA",52
"NRP3032","NR","Overstory","TSCA",72.2
"NRP2047","NR","Middle","FAGR",45.8
"NRP4068","NR","Overstory","TSCA",36.6
"NRP3011","NR","Overstory","TSCA",44.2
"NRP4017","NR","Overstory","TSCA",26.5
"NRP4014","NR","Overstory","TSCA",28
"NRP4006","NR","Overstory","TSCA",34.6
"NRP4002","NR","Overstory","TSCA",40.5
"NRP2052","NR","Middle","FAGR",32.8
"NRP1038","NR","Overstory","FAGR",55.7
"NRP4036","NR","Overstory","QURU",43.9
"NRP4104","NR","Overstory","TSCA",31.2
"NRP2027","NR","Middle","TSCA",52
"NRP2025","NR","Middle","FAGR",42.9
"NRP3057","NR","Overstory","TSCA",51.2
"NRP2007","NR","Overstory","FAGR",53.1
"NRP2005","NR","Understory","FAGR",14.4
"NRP1052","NR","Overstory","FAGR",43.2
"NRP1046","NR","Middle","FAGR",33
"NRP4102","NR","Overstory","QURU",50.2
"NRP3012","NR","Overstory","QURU",51.5
"NRP1016","NR","Overstory","FAGR",57.2
"NRP3001","NR","Overstory","TSCA",66.4
"NRP4130","NR","Overstory","TSCA",49.5
"NRP4095","NR","Overstory","TSCA",42.2
"NRP4089","NR","Overstory","TSCA",46
"NRP4112","NR","Overstory","TSCA",33.5
"NRP4078","NR","Overstory","TSCA",32.4
"NRP4129","NR","Overstory","TSCA",39
"NRP4134","NR","Overstory","TSCA",53.5
"NRP4143","NR","Overstory","TSCA",35.4
"NRP4096","NR","Overstory","TSCA",33.3
"NRP4048","NR","Overstory","TSCA",30.5
"NRP4020","NR","Overstory","TSCA",39.6
"NRP3048","NR","Overstory","QURU",57.3
"NRP4142","NR","Overstory","TSCA",38.2
"NRP4009","NR","Understory","TSCA",22.2
"NRP3038","NR","Overstory","TSCA",32.6
"NRP2011","NR","Understory","FAGR",13.9
"NRP4099","NR","Overstory","TSCA",41.3
"NRP4131","NR","Overstory","QURU",47.5
"NRP4147","NR","Overstory","TSCA",49
"PS2141","PS","Overstory","TSCA",39.2
"PS2143","PS","Overstory","TSCA",50.5
"PS2137","PS","Overstory","TSCA",40.5
"PS2115","PS","Overstory","FAGR",28
"PS2098","PS","Overstory","TSCA",42
"PS2090","PS","Overstory","TSCA",42
"PS2083","PS","Overstory","TSCA",31.8
"PS2076","PS","Overstory","TSCA",42.3
"PS2054","PS","Overstory","TSCA",25
"PS2049","PS","Overstory","TSCA",24.6
"PS2046","PS","Overstory","TSCA",34.5
"PS1131","PS","Overstory","TSCA",34.9
"PS1138","PS","Overstory","TSCA",30.6
"PS1129","PS","Overstory","FAGR",33.3
"PS1130","PS","Overstory","FAGR",28.8
"PS1123","PS","Overstory","TSCA",23.4
"PS1119","PS","Overstory","FAGR",29
"PS1111","PS","Middle","TSCA",25.6
"PS1107","PS","Overstory","TSCA",36.8
"PS1105","PS","Overstory","TSCA",32
"PS1101","PS","Overstory","TSCA",43.9
"PS1097","PS","Middle","TSCA",20.7
"PS1094","PS","Middle","TSCA",25.2
"PS1095","PS","Overstory","TSCA",29.9
"PS1091","PS","Overstory","TSCA",33.2
"PS1088","PS","Overstory","TSCA",35.9
"PS1082","PS","Overstory","TSCA",36.1
"PS1072","PS","Middle","ACRU",15.5
"PS1073","PS","Understory","TSCA",15
"PS1033","PS","Overstory","FAGR",25.7
"PS1034","PS","Overstory","FAGR",39
"PS1060","PS","Overstory","TSCA",43.4
"PS1057","PS","Overstory","TSCA",39.3
"PS1053","PS","Overstory","TSCA",42.4
"PS1055","PS","Overstory","TSCA",33
"PS1043","PS","Overstory","TSCA",27
"PS1040","PS","Overstory","TSCA",38
"PS1035","PS","Overstory","TSCA",36.5
"PS1004","PS","Overstory","TSCA",37.5
"PS1025","PS","Overstory","TSCA",34.5
"PS1021","PS","Overstory","TSCA",33.9
"PS1022","PS","Overstory","TSCA",36
"PS1013","PS","Overstory","FAGR",28.2
"PS1002","PS","Overstory","FAGR",37.7
"PS2144","PS","Overstory","TSCA",53.2
"PS2138","PS","Overstory","TSCA",36.9
"PS2106","PS","Overstory","TSCA",34.3
"PS2107","PS","Overstory","TSCA",65.6
"PS2104","PS","Overstory","TSCA",56.5
"PS1099","PS","Overstory","ACRU",36.3
"PS1039","PS","Understory","TSCA",10.7
"PS2075","PS","Overstory","TSCA",43
"PS2071","PS","Overstory","TSCA",39.2
"PS2067","PS","Overstory","TSCA",21.2
"PS2064","PS","Overstory","TSCA",24.4
"PS2065","PS","Middle","FAGR",20.4
"PS2058","PS","Overstory","TSCA",29.7
"PS1067","PS","Overstory","TSCA",32
"PS2045","PS","Understory","TSCA",13.4
"PS2031","PS","Overstory","TSCA",50.3
"PS1136","PS","Overstory","TSCA",38.5
"PS1133","PS","Overstory","TSCA",50.7
"PS1102","PS","Overstory","TSCA",31.2
"PS1098","PS","Overstory","TSCA",37.3
"PS1103","PS","Overstory","ACRU",30.2
"PS1124","PS","Overstory","TSCA",24.6
"PS1122","PS","Overstory","FAGR",31.2
"PS1110","PS","Overstory","TSCA",34.9
"PS1106","PS","Overstory","ACRU",31.9
"PS1074","PS","Middle","TSCA",20.7
"PS1092","PS","Overstory","TSCA",27.8
"PS1090","PS","Overstory","TSCA",34.6
"PS1071","PS","Understory","TSCA",19.2
"PS1083","PS","Overstory","TSCA",41
"PS1089","PS","Overstory","TSCA",33.7
"PS1081","PS","Understory","TSCA",13.2
"PS1087","PS","Middle","TSCA",23
"PS1041","PS","Overstory","FAGR",35.1
"PS1058","PS","Overstory","TSCA",39.9
"PS1061","PS","Overstory","TSCA",40.2
"PS1047","PS","Understory","TSCA",10.5
"PS1014","PS","Overstory","FAGR",43
"PS1011","PS","Overstory","FAGR",27.5
"PS1016","PS","Overstory","TSCA",25.2
"PS1024","PS","Overstory","TSCA",35
"PS1093","PS","Overstory","TSCA",23.3
"PS1062","PS","Overstory","TSCA",31.1
"PS2037","PS","Overstory","TSCA",49.3
"PS1020","PS","Overstory","TSCA",38.2
"PS1030","PS","Overstory","TSCA",35
"PS2068","PS","Overstory","TSCA",33.2
"RH2117","RH","Overstory","QURU",40.4
"RH2013","RH","Overstory","QURU",42.4
"RH2114","RH","Overstory","QURU",48.1
"RH2110","RH","Middle","QURU",34
"RH2085","RH","Middle","ACRU",30.1
"RH2049","RH","Overstory","QURU",56.5
"RH2075","RH","Middle","QURU",34.6
"RH2072","RH","Overstory","QURU",42.6
"RH2073","RH","Overstory","QURU",39
"RH2068","RH","Overstory","QURU",37.6
"RH2060","RH","Overstory","QURU",42.7
"RH2054","RH","Overstory","QURU",40.6
"RH1005","RH","Middle","ACRU",17.2
"RH2041","RH","Middle","ACRU",34.7
"RH2036","RH","Overstory","QURU",44.7
"RH2037","RH","Overstory","QURU",42.6
"RH2033","RH","Overstory","QURU",37.5
"RH2020","RH","Overstory","QURU",47.2
"RH2014","RH","Overstory","QURU",34.2
"RH2010","RH","Overstory","QURU",50.7
"RH2011","RH","Overstory","QURU",48.2
"RH1094","RH","Overstory","QURU",46.1
"RH1086","RH","Overstory","ACRU",23.5
"RH1043","RH","Overstory","QURU",33.6
"RH1044","RH","Overstory","QURU",35.2
"RH1079","RH","Overstory","QURU",43.4
"RH1066","RH","Middle","QURU",21.3
"RH1045","RH","Overstory","QURU",24.7
"RH1042","RH","Overstory","QURU",43.5
"RH1022","RH","Overstory","QURU",27.4
"RH1016","RH","Overstory","QURU",40.9
"RH2086","RH","Overstory","QURU",55.1
"RH2053","RH","Overstory","QURU",43.9
"RH2115","RH","Overstory","ACRU",42.2
"RH2111","RH","Overstory","QURU",36.3
"RH2113","RH","Middle","ACRU",33.5
"RH2089","RH","Overstory","QURU",49.7
"RH2052","RH","Middle","ACRU",20.6
"RH1047","RH","Overstory","QURU",23.9
"RH2076","RH","Overstory","QURU",66
"RH2070","RH","Middle","QURU",30.9
"RH2065","RH","Overstory","QURU",53.4
"RH2061","RH","Middle","ACRU",22.8
"RH2015","RH","Overstory","QURU",32.1
"RH1014","RH","Overstory","QURU",60
"RH2034","RH","Overstory","QURU",31.4
"RH1046","RH","Overstory","QURU",36.5
"RH1097","RH","Middle","FAGR",21.2
"RH1073","RH","Overstory","QURU",35.5
"RH1067","RH","Middle","QURU",21.8
"RH1080","RH","Overstory","QURU",33.7
"RH1057","RH","Overstory","QURU",38.5
"RH1040","RH","Overstory","ACRU",23.7
"RH1023","RH","Overstory","QURU",41.1
"RH1021","RH","Overstory","QURU",31.3
"RH2009","RH","Overstory","QURU",44.9
"RH1017","RH","Overstory","ACRU",39
"RH1064","RH","Understory","ACRU",11.8
"RH1024","RH","Middle","ACRU",20.1
"RH2116","RH","Overstory","QURU",51.7
"RH2035","RH","Overstory","QURU",48.6
"TP1025","HF","Overstory","QURU",37.7
"TP1042","HF","Overstory","QURU",32.8
"HOW3027","HO","Overstory","TSCA",26.6
"LF2049","LF","Overstory","QURU",44.6
"LF3043","LF","Overstory","QURU",54.8
"NRP4038","NR","Overstory","TSCA",33.4
"NRP3041","NR","Overstory","ACRU",26.5
"PS1115","PS","Middle","TSCA",23.6
"RH1083","RH","Overstory","QURU",30.6
"RH1087","RH","Overstory","QURU",25.8
"GE1036","GE","Overstory","QURU",47.4
"TP1031","HF","Middle","ACRU",19
"TP1015","HF","Middle","ACRU",17.3
"HOW2031","HO","Understory","TSCA",11.8
"HOW3009","HO","Overstory","TSCA",34.1
"LF2040","LF","Understory","ACRU",25.6
"NRP4065","NR","Overstory","TSCA",35.8
"NRP3060","NR","Overstory","ACRU",30.2
"NRP3002","NR","Overstory","TSCA",40.2
"PS2069","PS","Overstory","TSCA",30
"PS2060","PS","Overstory","TSCA",27.9
"PS1015","PS","Middle","TSCA",22.5
"PS2109","PS","Overstory","TSCA",34.2
"RH2047","RH","Understory","QURU",18.4
"RH2002","RH","Overstory","ACRU",23.1
"GE2071","GE","Understory","ACRU",13.6
"TP1044","HF","Overstory","QURU",43.3
"TP1003","HF","Middle","ACRU",14
"TP1047","HF","Overstory","QURU",44.2
"TP1012","HF","Overstory","QURU",33.9
"HOW2007","HO","Overstory","TSCA",25.3
"HOW3013","HO","Overstory","TSCA",30.3
"HOW3022","HO","Overstory","TSCA",31.4
"NRP1035","NR","Overstory","ACRU",49.5
"PS2019","PS","Overstory","TSCA",38.5
"RH1101","RH","Overstory","QURU",33.3
"GE3067","GE","Overstory","FAGR",20.4
"GE1038","GE","Middle","ACRU",51.8
"TP1071","HF","Overstory","QURU",39
"TP1043","HF","Overstory","QURU",37.7
"LF2009","LF","Middle","QURU",31.2
"NRP3014","NR","Overstory","ACRU",32.8
"PS2055","PS","Overstory","TSCA",28.5
"PS2092","PS","Understory","TSCA",21.2
"PS1085","PS","Understory","TSCA",15.5
"RH2029","RH","Understory","FAGR",17.9
"RH1003","RH","Overstory","ACRU",28
"RH1061","RH","Middle","QURU",26.9
"GB1026","GB","Overstory","TSCA",68.5
"GE2089","GE","Overstory","QURU",38.3
"TP1053","HF","Overstory","QURU",44
"TP1022","HF","Overstory","QURU",36.5
"TP1065","HF","Middle","QURU",24.6
"TP1017","HF","Overstory","QURU",40.6
"TP1054","HF","Overstory","QURU",32.8
"TP1066","HF","Overstory","QURU",35.6
"TP1039","HF","Middle","QURU",53
"TP1062","HF","Overstory","QURU",36.9
"HOW3042","HO","Overstory","TSCA",34.8
"LF2050","LF","Overstory","QURU",49.6
"LF2019","LF","Understory","ACRU",23.2
"LF2034","LF","Overstory","QURU",55.9
"LF2008","LF","Overstory","QURU",53.8
"LF3040","LF","Overstory","QURU",41.9
"LF2010","LF","Overstory","QURU",58.4
"LF3035","LF","Middle","ACRU",27.7
"LF3041","LF","Overstory","QURU",45.4
"NRP4064","NR","Middle","TSCA",31.2
"NRP4051","NR","Middle","TSCA",29.5
"PS1135","PS","Overstory","TSCA",44.7
"RH1098","RH","Overstory","ACRU",34.2
"RH2043","RH","Understory","ACRU",10.4
"TP1034","HF","Overstory","QURU",47.3
"LF1020","LF","Overstory","QURU",69
"LF2026","LF","Overstory","QURU",50.9
"LF2016","LF","Understory","ACRU",15.7
"LF2001","LF","Middle","ACRU",19.4
"LF2011","LF","Overstory","QURU",38.2
"NRP4082","NR","Understory","TSCA",20
"PS1132","PS","Overstory","TSCA",63.9
"PS1116","PS","Understory","TSCA",11.6
"RH2027","RH","Understory","FAGR",16.4
"RH1015","RH","Overstory","QURU",45.4
"RH1049","RH","Overstory","QURU",46
"GB1045","GB","Overstory","TSCA",32.1
"GB2046","GB","Overstory","FAGR",23.9
"GE3035","GE","Middle","FAGR",17.5
"GE1097","GE","Overstory","QURU",30.5
"HOW3038","HO","Overstory","TSCA",37
"HOW3043","HO","Overstory","TSCA",36.8
"HOW2011","HO","Middle","TSCA",22.5
"LF1039","LF","Understory","ACRU",21.7
"LF2033","LF","Overstory","QURU",42.8
"LF2039","LF","Overstory","QURU",45.4
"LF2024","LF","Understory","ACRU",15.2
"NRP1030","NR","Overstory","ACRU",44.8
"NRP4091","NR","Overstory","TSCA",33
"NRP4138","NR","Understory","TSCA",21.5
"RH2022","RH","Overstory","ACRU",25.2
"RH2092","RH","Middle","ACRU",18.9
"RH2030","RH","Understory","FAGR",21
"RH1085","RH","Middle","ACRU",17.3
"RH1068","RH","Overstory","QURU",41.6
"TP1070","HF","Overstory","QURU",43.7
"HOW3067","HO","Overstory","TSCA",25.7
"HOW2037","HO","Overstory","TSCA",22.7
"LF1040","LF","Overstory","QURU",53.9
"LF1015","LF","Middle","QURU",49.4
"LF2030","LF","Middle","ACRU",20
"LF2037","LF","Middle","ACRU",25.2
"LF2012","LF","Understory","ACRU",12.2
"NRP4088","NR","Overstory","TSCA",50.7
"PS1070","PS","Overstory","TSCA",40.8
"RH2001","RH","Understory","FAGR",10.1
"GE3042","GE","Overstory","ACRU",26
"TP1052","HF","Overstory","QURU",37.3
"TP1050","HF","Middle","QURU",27.1
"HOW3008","HO","Overstory","TSCA",29.3
"HOW3053","HO","Overstory","TSCA",27.3
"LF1032","LF","Overstory","QURU",63.2
"LF3039","LF","Overstory","QURU",36.8
"LF1038","LF","Understory","FAGR",38.8
