"TreeID","Site","Canopy.Class","Species","DBH"
"GB1016","All","Overstory","FAGR",40.3
"GB1013","All","Overstory","TSCA",47.1
"GB1074","All","Overstory","FAGR",29.3
"GB2082","All","Middle","TSCA",32.7
"GB1073","All","Understory","FAGR",10.2
"GB1058","All","Overstory","TSCA",61.1
"GB1063","All","Overstory","TSCA",44.6
"GB1082","All","Overstory","TSCA",59.6
"GB1033","All","Overstory","TSCA",38.7
"GE3002","All","Middle","FAGR",22
"GE3003","All","Overstory","ACRU",27.9
"GE2085","All","Middle","QURU",39.4
"GE2083","All","Understory","QURU",27
"GE3066","All","Overstory","QURU",45.5
"GE3034","All","Overstory","ACRU",42.1
"GE3057","All","Overstory","ACRU",31.6
"GE3051","All","Overstory","ACRU",41.5
"GE3047","All","Overstory","ACRU",31.9
"GE3031","All","Middle","FAGR",30.7
"GE3028","All","Middle","FAGR",25.2
"GE3025","All","Overstory","FAGR",25.8
"GE3022","All","Middle","FAGR",24.3
"GE3015","All","Overstory","QURU",53.5
"GE3004","All","Overstory","FAGR",26.5
"GE1088","All","Overstory","QURU",35.1
"GE1084","All","Overstory","QURU",44.5
"GE2034","All","Overstory","QURU",24.4
"GE2067","All","Overstory","ACRU",31.9
"GE2058","All","Overstory","QURU",36.3
"GE2051","All","Understory","QURU",27.5
"GE2010","All","Overstory","QURU",41.1
"GE1070","All","Middle","QURU",40.5
"GE1032","All","Overstory","QURU",29.7
"GE1057","All","Overstory","QURU",47.9
"GE1040","All","Overstory","QURU",40.4
"GE1042","All","Overstory","QURU",50.3
"GE3005","All","Overstory","ACRU",43.3
"GE1022","All","Middle","QURU",27.9
"GE1014","All","Middle","QURU",40.9
"GE1011","All","Overstory","QURU",51.1
"GE1012","All","Overstory","QURU",40.5
"GE3037","All","Overstory","QURU",40.1
"GE1085","All","Overstory","QURU",44.6
"GE1082","All","Overstory","QURU",42
"GE3060","All","Overstory","ACRU",40.8
"GE3050","All","Overstory","FAGR",21.2
"GE3046","All","Overstory","FAGR",22.6
"GE2076","All","Middle","QURU",28.4
"GE3029","All","Overstory","FAGR",32.1
"GE3026","All","Overstory","FAGR",25.1
"GE3027","All","Middle","FAGR",16
"GE3024","All","Middle","FAGR",25.2
"GE2036","All","Middle","QURU",44
"GE2065","All","Overstory","QURU",57.2
"GE2090","All","Middle","QURU",32.7
"GE2012","All","Overstory","QURU",29.5
"GE2042","All","Middle","QURU",32.6
"GE2022","All","Overstory","QURU",37.9
"GE2008","All","Overstory","QURU",42.3
"GE1010","All","Overstory","ACRU",35
"GE1039","All","Overstory","QURU",40.3
"GE1086","All","Overstory","QURU",51.8
"GE1023","All","Overstory","QURU",46.1
"GE1044","All","Overstory","QURU",47.3
"GE1058","All","Overstory","QURU",21.7
"GE3063","All","Overstory","ACRU",41.3
"GE1051","All","Understory","ACRU",15.2
"GE1030","All","Middle","QURU",30.4
"GE1019","All","Overstory","QURU",41.6
"GE3030","All","Overstory","FAGR",21.3
"GE1020","All","Overstory","QURU",42.9
"GE2018","All","Middle","QURU",33.3
"HOW3021","All","Middle","TSCA",26.2
"HOW2097","All","Overstory","TSCA",22.8
"HOW3083","All","Overstory","TSCA",43.4
"HOW3010","All","Overstory","TSCA",33.2
"HOW2074","All","Middle","TSCA",22.2
"HOW2005","All","Overstory","TSCA",35.6
"HOW3026","All","Overstory","TSCA",35.2
"HOW2042","All","Middle","TSCA",28.1
"HOW3069","All","Understory","TSCA",15.6
"HOW2056","All","Overstory","TSCA",30.4
"HOW2033","All","Overstory","TSCA",37.8
"HOW3079","All","Middle","TSCA",22
"HOW2039","All","Overstory","ACRU",15.2
"HOW3023","All","Overstory","ACRU",29.3
"HOW3046","All","Overstory","TSCA",37.5
"HOW2030","All","Overstory","TSCA",34
"HOW3075","All","Overstory","TSCA",18.7
"HOW2014","All","Overstory","TSCA",31.9
"HOW2028","All","Overstory","TSCA",23.7
"HOW2051","All","Overstory","TSCA",43.2
"HOW2043","All","Overstory","ACRU",32.1
"HOW3076","All","Overstory","TSCA",42.8
"HOW2001","All","Overstory","TSCA",31.3
"HOW3078","All","Overstory","TSCA",36
"HOW2099","All","Overstory","TSCA",28.5
"HOW3061","All","Overstory","TSCA",44.4
"HOW3084","All","Overstory","TSCA",47.1
"HOW3003","All","Middle","TSCA",19.1
"HOW3012","All","Overstory","TSCA",23.5
"HOW3029","All","Overstory","TSCA",45.6
"HOW2095","All","Overstory","TSCA",26
"HOW3047","All","Overstory","TSCA",43
"HOW3014","All","Overstory","TSCA",64.4
"HOW2023","All","Middle","TSCA",28.3
"HOW2044","All","Overstory","TSCA",45.9
"HOW1082","All","Overstory","TSCA",40.5
"HOW3005","All","Overstory","TSCA",48.4
"HOW3071","All","Overstory","TSCA",43.2
"HOW2002","All","Overstory","TSCA",35.1
"HOW3054","All","Overstory","ACRU",33.2
"HOW3074","All","Understory","TSCA",17
"HOW2064","All","Middle","TSCA",23.2
"HOW3052","All","Overstory","TSCA",38.9
"HOW3024","All","Overstory","ACRU",43.4
"HOW3037","All","Overstory","TSCA",41.3
"HOW3068","All","Overstory","TSCA",36.2
"HOW3072","All","Overstory","TSCA",31.2
"HOW2075","All","Overstory","ACRU",35.3
"HOW3073","All","Overstory","ACRU",27
"HOW2092","All","Overstory","TSCA",25.7
"HOW3034","All","Overstory","TSCA",39
"HOW3019","All","Middle","TSCA",24.7
"HOW3070","All","Understory","TSCA",15.4
"HOW2061","All","Overstory","ACRU",34.6
"HOW1094","All","Middle","TSCA",37.6
"HOW3020","All","Overstory","TSCA",27.9
"HOW3066","All","Overstory","TSCA",31.1
"HOW3033","All","Overstory","ACRU",37
"HOW3077","All","Overstory","TSCA",30.5
"LF3034","All","Overstory","QURU",35.1
"LF3017","All","Overstory","ACRU",50
"LF3006","All","Overstory","QURU",61
"LF1022","All","Overstory","QURU",67.5
"LF3042","All","Middle","QURU",32
"LF2014","All","Middle","ACRU",23.9
"NRP4092","All","Overstory","TSCA",42.2
"NRP4093","All","Middle","TSCA",31.2
"NRP4083","All","Overstory","QURU",55
"NRP4080","All","Overstory","TSCA",38.3
"NRP4069","All","Overstory","TSCA",34.7
"NRP4071","All","Overstory","TSCA",35
"NRP4059","All","Overstory","ACRU",38.1
"NRP4060","All","Overstory","QURU",44.5
"NRP4061","All","Overstory","TSCA",34
"NRP4052","All","Middle","TSCA",25.2
"NRP4049","All","Overstory","TSCA",48
"NRP4050","All","Understory","TSCA",16.2
"NRP4042","All","Understory","TSCA",23.5
"NRP4039","All","Overstory","TSCA",24.5
"NRP4033","All","Overstory","TSCA",42.3
"NRP4028","All","Overstory","TSCA",41
"NRP4022","All","Overstory","FAGR",30.1
"NRP4136","All","Overstory","TSCA",49.9
"NRP4137","All","Overstory","TSCA",41
"NRP4018","All","Overstory","ACRU",32.5
"NRP4015","All","Overstory","TSCA",41.4
"NRP4011","All","Overstory","TSCA",40.6
"NRP4007","All","Overstory","TSCA",32.2
"NRP4100","All","Overstory","TSCA",39.5
"NRP3085","All","Overstory","TSCA",51.2
"NRP3081","All","Overstory","TSCA",37.1
"NRP4097","All","Overstory","TSCA",45.8
"NRP3061","All","Overstory","TSCA",41
"NRP3058","All","Overstory","QURU",53.1
"NRP3052","All","Overstory","TSCA",29.8
"NRP3049","All","Overstory","TSCA",52.4
"NRP3050","All","Overstory","TSCA",47.8
"NRP3046","All","Overstory","TSCA",58.2
"NRP3036","All","Overstory","TSCA",68.7
"NRP3031","All","Overstory","QURU",61
"NRP3022","All","Overstory","QURU",54
"NRP4025","All","Overstory","TSCA",51.8
"NRP4026","All","Overstory","TSCA",44
"NRP4012","All","Overstory","TSCA",45.7
"NRP4001","All","Overstory","QURU",59.5
"NRP2046","All","Middle","FAGR",36.8
"NRP3019","All","Overstory","TSCA",61
"NRP2002","All","Middle","FAGR",21
"NRP1037","All","Middle","FAGR",41.5
"NRP1033","All","Overstory","FAGR",43.3
"NRP3018","All","Overstory","QURU",45.3
"NRP1005","All","Overstory","FAGR",56.4
"NRP1018","All","Overstory","FAGR",62
"NRP2055","All","Middle","FAGR",38.3
"NRP1004","All","Overstory","FAGR",48.2
"NRP4094","All","Understory","TSCA",33
"NRP4075","All","Overstory","QURU",44.9
"NRP4072","All","Overstory","TSCA",34.5
"NRP4067","All","Overstory","TSCA",47.6
"NRP4063","All","Overstory","TSCA",28.5
"NRP4105","All","Overstory","TSCA",36
"NRP4057","All","Overstory","TSCA",20.9
"NRP4054","All","Understory","TSCA",25.7
"NRP4055","All","Overstory","TSCA",43.7
"NRP4047","All","Overstory","TSCA",31.4
"NRP4044","All","Overstory","TSCA",40.8
"NRP4045","All","Overstory","TSCA",36.7
"NRP4041","All","Overstory","TSCA",24.1
"NRP4034","All","Overstory","TSCA",35
"NRP3084","All","Overstory","TSCA",39.5
"NRP3054","All","Overstory","TSCA",38.1
"NRP4019","All","Overstory","TSCA",32.6
"NRP4016","All","Overstory","TSCA",45.7
"NRP4005","All","Overstory","TSCA",36.4
"NRP4101","All","Overstory","TSCA",33.9
"NRP3086","All","Overstory","TSCA",45.4
"NRP3082","All","Overstory","TSCA",21.7
"NRP3053","All","Overstory","TSCA",45.9
"NRP3024","All","Overstory","QURU",51.7
"NRP4098","All","Overstory","QURU",40.1
"NRP3062","All","Overstory","TSCA",50.1
"NRP4144","All","Overstory","QURU",54.8
"NRP3047","All","Middle","TSCA",30.2
"NRP3044","All","Overstory","TSCA",48.7
"NRP3045","All","Understory","TSCA",18.4
"NRP3037","All","Overstory","TSCA",63.5
"NRP3035","All","Overstory","TSCA",52
"NRP3032","All","Overstory","TSCA",72.2
"NRP2047","All","Middle","FAGR",45.8
"NRP4068","All","Overstory","TSCA",36.6
"NRP3011","All","Overstory","TSCA",44.2
"NRP4017","All","Overstory","TSCA",26.5
"NRP4014","All","Overstory","TSCA",28
"NRP4006","All","Overstory","TSCA",34.6
"NRP4002","All","Overstory","TSCA",40.5
"NRP2052","All","Middle","FAGR",32.8
"NRP1038","All","Overstory","FAGR",55.7
"NRP4036","All","Overstory","QURU",43.9
"NRP4104","All","Overstory","TSCA",31.2
"NRP2027","All","Middle","TSCA",52
"NRP2025","All","Middle","FAGR",42.9
"NRP3057","All","Overstory","TSCA",51.2
"NRP2007","All","Overstory","FAGR",53.1
"NRP2005","All","Understory","FAGR",14.4
"NRP1052","All","Overstory","FAGR",43.2
"NRP1046","All","Middle","FAGR",33
"NRP4102","All","Overstory","QURU",50.2
"NRP3012","All","Overstory","QURU",51.5
"NRP1016","All","Overstory","FAGR",57.2
"NRP3001","All","Overstory","TSCA",66.4
"NRP4130","All","Overstory","TSCA",49.5
"NRP4095","All","Overstory","TSCA",42.2
"NRP4089","All","Overstory","TSCA",46
"NRP4112","All","Overstory","TSCA",33.5
"NRP4078","All","Overstory","TSCA",32.4
"NRP4129","All","Overstory","TSCA",39
"NRP4134","All","Overstory","TSCA",53.5
"NRP4143","All","Overstory","TSCA",35.4
"NRP4096","All","Overstory","TSCA",33.3
"NRP4048","All","Overstory","TSCA",30.5
"NRP4020","All","Overstory","TSCA",39.6
"NRP3048","All","Overstory","QURU",57.3
"NRP4142","All","Overstory","TSCA",38.2
"NRP4009","All","Understory","TSCA",22.2
"NRP3038","All","Overstory","TSCA",32.6
"NRP2011","All","Understory","FAGR",13.9
"NRP4099","All","Overstory","TSCA",41.3
"NRP4131","All","Overstory","QURU",47.5
"NRP4147","All","Overstory","TSCA",49
"PS2141","All","Overstory","TSCA",39.2
"PS2143","All","Overstory","TSCA",50.5
"PS2137","All","Overstory","TSCA",40.5
"PS2115","All","Overstory","FAGR",28
"PS2098","All","Overstory","TSCA",42
"PS2090","All","Overstory","TSCA",42
"PS2083","All","Overstory","TSCA",31.8
"PS2076","All","Overstory","TSCA",42.3
"PS2054","All","Overstory","TSCA",25
"PS2049","All","Overstory","TSCA",24.6
"PS2046","All","Overstory","TSCA",34.5
"PS1131","All","Overstory","TSCA",34.9
"PS1138","All","Overstory","TSCA",30.6
"PS1129","All","Overstory","FAGR",33.3
"PS1130","All","Overstory","FAGR",28.8
"PS1123","All","Overstory","TSCA",23.4
"PS1119","All","Overstory","FAGR",29
"PS1111","All","Middle","TSCA",25.6
"PS1107","All","Overstory","TSCA",36.8
"PS1105","All","Overstory","TSCA",32
"PS1101","All","Overstory","TSCA",43.9
"PS1097","All","Middle","TSCA",20.7
"PS1094","All","Middle","TSCA",25.2
"PS1095","All","Overstory","TSCA",29.9
"PS1091","All","Overstory","TSCA",33.2
"PS1088","All","Overstory","TSCA",35.9
"PS1082","All","Overstory","TSCA",36.1
"PS1072","All","Middle","ACRU",15.5
"PS1073","All","Understory","TSCA",15
"PS1033","All","Overstory","FAGR",25.7
"PS1034","All","Overstory","FAGR",39
"PS1060","All","Overstory","TSCA",43.4
"PS1057","All","Overstory","TSCA",39.3
"PS1053","All","Overstory","TSCA",42.4
"PS1055","All","Overstory","TSCA",33
"PS1043","All","Overstory","TSCA",27
"PS1040","All","Overstory","TSCA",38
"PS1035","All","Overstory","TSCA",36.5
"PS1004","All","Overstory","TSCA",37.5
"PS1025","All","Overstory","TSCA",34.5
"PS1021","All","Overstory","TSCA",33.9
"PS1022","All","Overstory","TSCA",36
"PS1013","All","Overstory","FAGR",28.2
"PS1002","All","Overstory","FAGR",37.7
"PS2144","All","Overstory","TSCA",53.2
"PS2138","All","Overstory","TSCA",36.9
"PS2106","All","Overstory","TSCA",34.3
"PS2107","All","Overstory","TSCA",65.6
"PS2104","All","Overstory","TSCA",56.5
"PS1099","All","Overstory","ACRU",36.3
"PS1039","All","Understory","TSCA",10.7
"PS2075","All","Overstory","TSCA",43
"PS2071","All","Overstory","TSCA",39.2
"PS2067","All","Overstory","TSCA",21.2
"PS2064","All","Overstory","TSCA",24.4
"PS2065","All","Middle","FAGR",20.4
"PS2058","All","Overstory","TSCA",29.7
"PS1067","All","Overstory","TSCA",32
"PS2045","All","Understory","TSCA",13.4
"PS2031","All","Overstory","TSCA",50.3
"PS1136","All","Overstory","TSCA",38.5
"PS1133","All","Overstory","TSCA",50.7
"PS1102","All","Overstory","TSCA",31.2
"PS1098","All","Overstory","TSCA",37.3
"PS1103","All","Overstory","ACRU",30.2
"PS1124","All","Overstory","TSCA",24.6
"PS1122","All","Overstory","FAGR",31.2
"PS1110","All","Overstory","TSCA",34.9
"PS1106","All","Overstory","ACRU",31.9
"PS1074","All","Middle","TSCA",20.7
"PS1092","All","Overstory","TSCA",27.8
"PS1090","All","Overstory","TSCA",34.6
"PS1071","All","Understory","TSCA",19.2
"PS1083","All","Overstory","TSCA",41
"PS1089","All","Overstory","TSCA",33.7
"PS1081","All","Understory","TSCA",13.2
"PS1087","All","Middle","TSCA",23
"PS1041","All","Overstory","FAGR",35.1
"PS1058","All","Overstory","TSCA",39.9
"PS1061","All","Overstory","TSCA",40.2
"PS1047","All","Understory","TSCA",10.5
"PS1014","All","Overstory","FAGR",43
"PS1011","All","Overstory","FAGR",27.5
"PS1016","All","Overstory","TSCA",25.2
"PS1024","All","Overstory","TSCA",35
"PS1093","All","Overstory","TSCA",23.3
"PS1062","All","Overstory","TSCA",31.1
"PS2037","All","Overstory","TSCA",49.3
"PS1020","All","Overstory","TSCA",38.2
"PS1030","All","Overstory","TSCA",35
"PS2068","All","Overstory","TSCA",33.2
"RH2117","All","Overstory","QURU",40.4
"RH2013","All","Overstory","QURU",42.4
"RH2114","All","Overstory","QURU",48.1
"RH2110","All","Middle","QURU",34
"RH2085","All","Middle","ACRU",30.1
"RH2049","All","Overstory","QURU",56.5
"RH2075","All","Middle","QURU",34.6
"RH2072","All","Overstory","QURU",42.6
"RH2073","All","Overstory","QURU",39
"RH2068","All","Overstory","QURU",37.6
"RH2060","All","Overstory","QURU",42.7
"RH2054","All","Overstory","QURU",40.6
"RH1005","All","Middle","ACRU",17.2
"RH2041","All","Middle","ACRU",34.7
"RH2036","All","Overstory","QURU",44.7
"RH2037","All","Overstory","QURU",42.6
"RH2033","All","Overstory","QURU",37.5
"RH2020","All","Overstory","QURU",47.2
"RH2014","All","Overstory","QURU",34.2
"RH2010","All","Overstory","QURU",50.7
"RH2011","All","Overstory","QURU",48.2
"RH1094","All","Overstory","QURU",46.1
"RH1086","All","Overstory","ACRU",23.5
"RH1043","All","Overstory","QURU",33.6
"RH1044","All","Overstory","QURU",35.2
"RH1079","All","Overstory","QURU",43.4
"RH1066","All","Middle","QURU",21.3
"RH1045","All","Overstory","QURU",24.7
"RH1042","All","Overstory","QURU",43.5
"RH1022","All","Overstory","QURU",27.4
"RH1016","All","Overstory","QURU",40.9
"RH2086","All","Overstory","QURU",55.1
"RH2053","All","Overstory","QURU",43.9
"RH2115","All","Overstory","ACRU",42.2
"RH2111","All","Overstory","QURU",36.3
"RH2113","All","Middle","ACRU",33.5
"RH2089","All","Overstory","QURU",49.7
"RH2052","All","Middle","ACRU",20.6
"RH1047","All","Overstory","QURU",23.9
"RH2076","All","Overstory","QURU",66
"RH2070","All","Middle","QURU",30.9
"RH2065","All","Overstory","QURU",53.4
"RH2061","All","Middle","ACRU",22.8
"RH2015","All","Overstory","QURU",32.1
"RH1014","All","Overstory","QURU",60
"RH2034","All","Overstory","QURU",31.4
"RH1046","All","Overstory","QURU",36.5
"RH1097","All","Middle","FAGR",21.2
"RH1073","All","Overstory","QURU",35.5
"RH1067","All","Middle","QURU",21.8
"RH1080","All","Overstory","QURU",33.7
"RH1057","All","Overstory","QURU",38.5
"RH1040","All","Overstory","ACRU",23.7
"RH1023","All","Overstory","QURU",41.1
"RH1021","All","Overstory","QURU",31.3
"RH2009","All","Overstory","QURU",44.9
"RH1017","All","Overstory","ACRU",39
"RH1064","All","Understory","ACRU",11.8
"RH1024","All","Middle","ACRU",20.1
"RH2116","All","Overstory","QURU",51.7
"RH2035","All","Overstory","QURU",48.6
"TP1025","All","Overstory","QURU",37.7
"TP1042","All","Overstory","QURU",32.8
"HOW3027","All","Overstory","TSCA",26.6
"LF2049","All","Overstory","QURU",44.6
"LF3043","All","Overstory","QURU",54.8
"NRP4038","All","Overstory","TSCA",33.4
"NRP3041","All","Overstory","ACRU",26.5
"PS1115","All","Middle","TSCA",23.6
"RH1083","All","Overstory","QURU",30.6
"RH1087","All","Overstory","QURU",25.8
"GE1036","All","Overstory","QURU",47.4
"TP1031","All","Middle","ACRU",19
"TP1015","All","Middle","ACRU",17.3
"HOW2031","All","Understory","TSCA",11.8
"HOW3009","All","Overstory","TSCA",34.1
"LF2040","All","Understory","ACRU",25.6
"NRP4065","All","Overstory","TSCA",35.8
"NRP3060","All","Overstory","ACRU",30.2
"NRP3002","All","Overstory","TSCA",40.2
"PS2069","All","Overstory","TSCA",30
"PS2060","All","Overstory","TSCA",27.9
"PS1015","All","Middle","TSCA",22.5
"PS2109","All","Overstory","TSCA",34.2
"RH2047","All","Understory","QURU",18.4
"RH2002","All","Overstory","ACRU",23.1
"GE2071","All","Understory","ACRU",13.6
"TP1044","All","Overstory","QURU",43.3
"TP1003","All","Middle","ACRU",14
"TP1047","All","Overstory","QURU",44.2
"TP1012","All","Overstory","QURU",33.9
"HOW2007","All","Overstory","TSCA",25.3
"HOW3013","All","Overstory","TSCA",30.3
"HOW3022","All","Overstory","TSCA",31.4
"NRP1035","All","Overstory","ACRU",49.5
"PS2019","All","Overstory","TSCA",38.5
"RH1101","All","Overstory","QURU",33.3
"GE3067","All","Overstory","FAGR",20.4
"GE1038","All","Middle","ACRU",51.8
"TP1071","All","Overstory","QURU",39
"TP1043","All","Overstory","QURU",37.7
"LF2009","All","Middle","QURU",31.2
"NRP3014","All","Overstory","ACRU",32.8
"PS2055","All","Overstory","TSCA",28.5
"PS2092","All","Understory","TSCA",21.2
"PS1085","All","Understory","TSCA",15.5
"RH2029","All","Understory","FAGR",17.9
"RH1003","All","Overstory","ACRU",28
"RH1061","All","Middle","QURU",26.9
"GB1026","All","Overstory","TSCA",68.5
"GE2089","All","Overstory","QURU",38.3
"TP1053","All","Overstory","QURU",44
"TP1022","All","Overstory","QURU",36.5
"TP1065","All","Middle","QURU",24.6
"TP1017","All","Overstory","QURU",40.6
"TP1054","All","Overstory","QURU",32.8
"TP1066","All","Overstory","QURU",35.6
"TP1039","All","Middle","QURU",53
"TP1062","All","Overstory","QURU",36.9
"HOW3042","All","Overstory","TSCA",34.8
"LF2050","All","Overstory","QURU",49.6
"LF2019","All","Understory","ACRU",23.2
"LF2034","All","Overstory","QURU",55.9
"LF2008","All","Overstory","QURU",53.8
"LF3040","All","Overstory","QURU",41.9
"LF2010","All","Overstory","QURU",58.4
"LF3035","All","Middle","ACRU",27.7
"LF3041","All","Overstory","QURU",45.4
"NRP4064","All","Middle","TSCA",31.2
"NRP4051","All","Middle","TSCA",29.5
"PS1135","All","Overstory","TSCA",44.7
"RH1098","All","Overstory","ACRU",34.2
"RH2043","All","Understory","ACRU",10.4
"TP1034","All","Overstory","QURU",47.3
"LF1020","All","Overstory","QURU",69
"LF2026","All","Overstory","QURU",50.9
"LF2016","All","Understory","ACRU",15.7
"LF2001","All","Middle","ACRU",19.4
"LF2011","All","Overstory","QURU",38.2
"NRP4082","All","Understory","TSCA",20
"PS1132","All","Overstory","TSCA",63.9
"PS1116","All","Understory","TSCA",11.6
"RH2027","All","Understory","FAGR",16.4
"RH1015","All","Overstory","QURU",45.4
"RH1049","All","Overstory","QURU",46
"GB1045","All","Overstory","TSCA",32.1
"GB2046","All","Overstory","FAGR",23.9
"GE3035","All","Middle","FAGR",17.5
"GE1097","All","Overstory","QURU",30.5
"HOW3038","All","Overstory","TSCA",37
"HOW3043","All","Overstory","TSCA",36.8
"HOW2011","All","Middle","TSCA",22.5
"LF1039","All","Understory","ACRU",21.7
"LF2033","All","Overstory","QURU",42.8
"LF2039","All","Overstory","QURU",45.4
"LF2024","All","Understory","ACRU",15.2
"NRP1030","All","Overstory","ACRU",44.8
"NRP4091","All","Overstory","TSCA",33
"NRP4138","All","Understory","TSCA",21.5
"RH2022","All","Overstory","ACRU",25.2
"RH2092","All","Middle","ACRU",18.9
"RH2030","All","Understory","FAGR",21
"RH1085","All","Middle","ACRU",17.3
"RH1068","All","Overstory","QURU",41.6
"TP1070","All","Overstory","QURU",43.7
"HOW3067","All","Overstory","TSCA",25.7
"HOW2037","All","Overstory","TSCA",22.7
"LF1040","All","Overstory","QURU",53.9
"LF1015","All","Middle","QURU",49.4
"LF2030","All","Middle","ACRU",20
"LF2037","All","Middle","ACRU",25.2
"LF2012","All","Understory","ACRU",12.2
"NRP4088","All","Overstory","TSCA",50.7
"PS1070","All","Overstory","TSCA",40.8
"RH2001","All","Understory","FAGR",10.1
"GE3042","All","Overstory","ACRU",26
"TP1052","All","Overstory","QURU",37.3
"TP1050","All","Middle","QURU",27.1
"HOW3008","All","Overstory","TSCA",29.3
"HOW3053","All","Overstory","TSCA",27.3
"LF1032","All","Overstory","QURU",63.2
"LF3039","All","Overstory","QURU",36.8
"LF1038","All","Understory","FAGR",38.8
